"1","
sd_labor_rightslabor rights restrictions_environmental_impactenvironmental restrictions         "
"1","   792.27615141"
"1","
sd_labor_rightslabor rights restrictions_faith_moralityfaith/morality restrictions              "
"1","   757.63398020"
"1","
sd_labor_rightslabor rights restrictions_firearmsfirearms restrictions                          "
"1","   670.40784374"
"1","
sd_environmental_impactenvironmental restrictions_environmental_impactenvironmental restrictions"
"1","   723.66515534"
"1","
sd_environmental_impactenvironmental restrictions_faith_moralityfaith/morality restrictions     "
"1","   816.68446202"
"1","
sd_environmental_impactenvironmental restrictions_firearmsfirearms restrictions                 "
"1","   765.19066206"
"1","
sd_faith_moralityfaith/morality restrictions_faith_moralityfaith/morality restrictions          "
"1","   962.19766804"
"1","
sd_faith_moralityfaith/morality restrictions_firearmsfirearms restrictions                      "
"1","   796.01454596"
"1","
sd_firearmsfirearms restrictions_firearmsfirearms restrictions                                  "
"1","  1131.59199472"
"1","
"
"1","                                                                                                "
"1"," z-value"
"1","
scalePar                                                                                        "
"1","   16.92"
"1","
gender_equalitygender restrictions                                                              "
"1","   -2.29"
"1","
living_wageliving wage restrictions                                                             "
"1","    4.24"
"1","
salary_equalitysalary equality restrictions                                                     "
"1","    1.14"
"1","
labor_rightslabor rights restrictions                                                           "
"1","    2.32"
"1","
environmental_impactenvironmental restrictions                                                  "
"1","    3.79"
"1","
faith_moralityfaith/morality restrictions                                                       "
"1","    3.36"
"1","
firearmsfirearms restrictions                                                                   "
"1","   -1.60"
"1","
sd_pension_pension                                                                              "
"1","   -1.06"
"1","
sd_pension_gender_equalitygender restrictions                                                   "
"1","   -5.31"
"1","
sd_pension_living_wageliving wage restrictions                                                  "
"1","  -12.31"
"1","
sd_pension_salary_equalitysalary equality restrictions                                          "
"1","    6.15"
"1","
sd_pension_labor_rightslabor rights restrictions                                                "
"1","    7.03"
"1","
sd_pension_environmental_impactenvironmental restrictions                                       "
"1","  -10.83"
"1","
sd_pension_faith_moralityfaith/morality restrictions                                            "
"1","   -4.51"
"1","
sd_pension_firearmsfirearms restrictions                                                        "
"1","    6.63"
"1","
sd_gender_equalitygender restrictions_gender_equalitygender restrictions                        "
"1","   -1.84"
"1","
sd_gender_equalitygender restrictions_living_wageliving wage restrictions                       "
"1","   -3.82"
"1","
sd_gender_equalitygender restrictions_salary_equalitysalary equality restrictions               "
"1","   -0.61"
"1","
sd_gender_equalitygender restrictions_labor_rightslabor rights restrictions                     "
"1","   -0.54"
"1","
sd_gender_equalitygender restrictions_environmental_impactenvironmental restrictions            "
"1","    7.65"
"1","
sd_gender_equalitygender restrictions_faith_moralityfaith/morality restrictions                 "
"1","   -0.14"
"1","
sd_gender_equalitygender restrictions_firearmsfirearms restrictions                             "
"1","    1.85"
"1","
sd_living_wageliving wage restrictions_living_wageliving wage restrictions                      "
"1","    2.26"
"1","
sd_living_wageliving wage restrictions_salary_equalitysalary equality restrictions              "
"1","    0.31"
"1","
sd_living_wageliving wage restrictions_labor_rightslabor rights restrictions                    "
"1","    4.60"
"1","
sd_living_wageliving wage restrictions_environmental_impactenvironmental restrictions           "
"1","    4.96"
"1","
sd_living_wageliving wage restrictions_faith_moralityfaith/morality restrictions                "
"1","    2.88"
"1","
sd_living_wageliving wage restrictions_firearmsfirearms restrictions                            "
"1","    0.27"
"1","
sd_salary_equalitysalary equality restrictions_salary_equalitysalary equality restrictions      "
"1","    1.08"
"1","
sd_salary_equalitysalary equality restrictions_labor_rightslabor rights restrictions            "
"1","    1.84"
"1","
sd_salary_equalitysalary equality restrictions_environmental_impactenvironmental restrictions   "
"1","    2.77"
"1","
sd_salary_equalitysalary equality restrictions_faith_moralityfaith/morality restrictions        "
"1","    4.10"
"1","
sd_salary_equalitysalary equality restrictions_firearmsfirearms restrictions                    "
"1","    0.80"
"1","
sd_labor_rightslabor rights restrictions_labor_rightslabor rights restrictions                  "
"1","    2.65"
"1","
sd_labor_rightslabor rights restrictions_environmental_impactenvironmental restrictions         "
"1","    2.49"
"1","
sd_labor_rightslabor rights restrictions_faith_moralityfaith/morality restrictions              "
"1","    3.25"
"1","
sd_labor_rightslabor rights restrictions_firearmsfirearms restrictions                          "
"1","    0.30"
"1","
sd_environmental_impactenvironmental restrictions_environmental_impactenvironmental restrictions"
"1","    5.11"
"1","
sd_environmental_impactenvironmental restrictions_faith_moralityfaith/morality restrictions     "
"1","    2.92"
"1","
sd_environmental_impactenvironmental restrictions_firearmsfirearms restrictions                 "
"1","    0.61"
"1","
sd_faith_moralityfaith/morality restrictions_faith_moralityfaith/morality restrictions          "
"1","   12.96"
"1","
sd_faith_moralityfaith/morality restrictions_firearmsfirearms restrictions                      "
"1","    0.80"
"1","
sd_firearmsfirearms restrictions_firearmsfirearms restrictions                                  "
"1","   14.14"
"1","
"
"1","                                                                                                "
"1","             Pr(>|z|)"
"1","
scalePar                                                                                        "
"1"," < 0.0000000000000002"
"1","
gender_equalitygender restrictions                                                              "
"1","              0.02226"
"1","
living_wageliving wage restrictions                                                             "
"1","     0.00002235130115"
"1","
salary_equalitysalary equality restrictions                                                     "
"1","              0.25540"
"1","
labor_rightslabor rights restrictions                                                           "
"1","              0.02031"
"1","
environmental_impactenvironmental restrictions                                                  "
"1","              0.00015"
"1","
faith_moralityfaith/morality restrictions                                                       "
"1","              0.00077"
"1","
firearmsfirearms restrictions                                                                   "
"1","              0.11061"
"1","
sd_pension_pension                                                                              "
"1","              0.28761"
"1","
sd_pension_gender_equalitygender restrictions                                                   "
"1","     0.00000010905119"
"1","
sd_pension_living_wageliving wage restrictions                                                  "
"1"," < 0.0000000000000002"
"1","
sd_pension_salary_equalitysalary equality restrictions                                          "
"1","     0.00000000079351"
"1","
sd_pension_labor_rightslabor rights restrictions                                                "
"1","     0.00000000000207"
"1","
sd_pension_environmental_impactenvironmental restrictions                                       "
"1"," < 0.0000000000000002"
"1","
sd_pension_faith_moralityfaith/morality restrictions                                            "
"1","     0.00000657625742"
"1","
sd_pension_firearmsfirearms restrictions                                                        "
"1","     0.00000000003264"
"1","
sd_gender_equalitygender restrictions_gender_equalitygender restrictions                        "
"1","              0.06505"
"1","
sd_gender_equalitygender restrictions_living_wageliving wage restrictions                       "
"1","              0.00013"
"1","
sd_gender_equalitygender restrictions_salary_equalitysalary equality restrictions               "
"1","              0.54023"
"1","
sd_gender_equalitygender restrictions_labor_rightslabor rights restrictions                     "
"1","              0.59017"
"1","
sd_gender_equalitygender restrictions_environmental_impactenvironmental restrictions            "
"1","     0.00000000000002"
"1","
sd_gender_equalitygender restrictions_faith_moralityfaith/morality restrictions                 "
"1","              0.88717"
"1","
sd_gender_equalitygender restrictions_firearmsfirearms restrictions                             "
"1","              0.06422"
"1","
sd_living_wageliving wage restrictions_living_wageliving wage restrictions                      "
"1","              0.02395"
"1","
sd_living_wageliving wage restrictions_salary_equalitysalary equality restrictions              "
"1","              0.75406"
"1","
sd_living_wageliving wage restrictions_labor_rightslabor rights restrictions                    "
"1","     0.00000414623353"
"1","
sd_living_wageliving wage restrictions_environmental_impactenvironmental restrictions           "
"1","     0.00000071025460"
"1","
sd_living_wageliving wage restrictions_faith_moralityfaith/morality restrictions                "
"1","              0.00402"
"1","
sd_living_wageliving wage restrictions_firearmsfirearms restrictions                            "
"1","              0.78975"
"1","
sd_salary_equalitysalary equality restrictions_salary_equalitysalary equality restrictions      "
"1","              0.28197"
"1","
sd_salary_equalitysalary equality restrictions_labor_rightslabor rights restrictions            "
"1","              0.06582"
"1","
sd_salary_equalitysalary equality restrictions_environmental_impactenvironmental restrictions   "
"1","              0.00555"
"1","
sd_salary_equalitysalary equality restrictions_faith_moralityfaith/morality restrictions        "
"1","     0.00004168079456"
"1","
sd_salary_equalitysalary equality restrictions_firearmsfirearms restrictions                    "
"1","              0.42406"
"1","
sd_labor_rightslabor rights restrictions_labor_rightslabor rights restrictions                  "
"1","              0.00815"
"1","
sd_labor_rightslabor rights restrictions_environmental_impactenvironmental restrictions         "
"1","              0.01263"
"1","
sd_labor_rightslabor rights restrictions_faith_moralityfaith/morality restrictions              "
"1","              0.00114"
"1","
sd_labor_rightslabor rights restrictions_firearmsfirearms restrictions                          "
"1","              0.76239"
"1","
sd_environmental_impactenvironmental restrictions_environmental_impactenvironmental restrictions"
"1","     0.00000032375402"
"1","
sd_environmental_impactenvironmental restrictions_faith_moralityfaith/morality restrictions     "
"1","              0.00356"
"1","
sd_environmental_impactenvironmental restrictions_firearmsfirearms restrictions                 "
"1","              0.54250"
"1","
sd_faith_moralityfaith/morality restrictions_faith_moralityfaith/morality restrictions          "
"1"," < 0.0000000000000002"
"1","
sd_faith_moralityfaith/morality restrictions_firearmsfirearms restrictions                      "
"1","              0.42143"
"1","
sd_firearmsfirearms restrictions_firearmsfirearms restrictions                                  "
"1"," < 0.0000000000000002"
"1","
"
"1","                                                                                                "
"1","    "
"1","
scalePar                                                                                        "
"1"," ***"
"1","
gender_equalitygender restrictions                                                              "
"1"," *  "
"1","
living_wageliving wage restrictions                                                             "
"1"," ***"
"1","
salary_equalitysalary equality restrictions                                                     "
"1","    "
"1","
labor_rightslabor rights restrictions                                                           "
"1"," *  "
"1","
environmental_impactenvironmental restrictions                                                  "
"1"," ***"
"1","
faith_moralityfaith/morality restrictions                                                       "
"1"," ***"
"1","
firearmsfirearms restrictions                                                                   "
"1","    "
"1","
sd_pension_pension                                                                              "
"1","    "
"1","
sd_pension_gender_equalitygender restrictions                                                   "
"1"," ***"
"1","
sd_pension_living_wageliving wage restrictions                                                  "
"1"," ***"
"1","
sd_pension_salary_equalitysalary equality restrictions                                          "
"1"," ***"
"1","
sd_pension_labor_rightslabor rights restrictions                                                "
"1"," ***"
"1","
sd_pension_environmental_impactenvironmental restrictions                                       "
"1"," ***"
"1","
sd_pension_faith_moralityfaith/morality restrictions                                            "
"1"," ***"
"1","
sd_pension_firearmsfirearms restrictions                                                        "
"1"," ***"
"1","
sd_gender_equalitygender restrictions_gender_equalitygender restrictions                        "
"1"," .  "
"1","
sd_gender_equalitygender restrictions_living_wageliving wage restrictions                       "
"1"," ***"
"1","
sd_gender_equalitygender restrictions_salary_equalitysalary equality restrictions               "
"1","    "
"1","
sd_gender_equalitygender restrictions_labor_rightslabor rights restrictions                     "
"1","    "
"1","
sd_gender_equalitygender restrictions_environmental_impactenvironmental restrictions            "
"1"," ***"
"1","
sd_gender_equalitygender restrictions_faith_moralityfaith/morality restrictions                 "
"1","    "
"1","
sd_gender_equalitygender restrictions_firearmsfirearms restrictions                             "
"1"," .  "
"1","
sd_living_wageliving wage restrictions_living_wageliving wage restrictions                      "
"1"," *  "
"1","
sd_living_wageliving wage restrictions_salary_equalitysalary equality restrictions              "
"1","    "
"1","
sd_living_wageliving wage restrictions_labor_rightslabor rights restrictions                    "
"1"," ***"
"1","
sd_living_wageliving wage restrictions_environmental_impactenvironmental restrictions           "
"1"," ***"
"1","
sd_living_wageliving wage restrictions_faith_moralityfaith/morality restrictions                "
"1"," ** "
"1","
sd_living_wageliving wage restrictions_firearmsfirearms restrictions                            "
"1","    "
"1","
sd_salary_equalitysalary equality restrictions_salary_equalitysalary equality restrictions      "
"1","    "
"1","
sd_salary_equalitysalary equality restrictions_labor_rightslabor rights restrictions            "
"1"," .  "
"1","
sd_salary_equalitysalary equality restrictions_environmental_impactenvironmental restrictions   "
"1"," ** "
"1","
sd_salary_equalitysalary equality restrictions_faith_moralityfaith/morality restrictions        "
"1"," ***"
"1","
sd_salary_equalitysalary equality restrictions_firearmsfirearms restrictions                    "
"1","    "
"1","
sd_labor_rightslabor rights restrictions_labor_rightslabor rights restrictions                  "
"1"," ** "
"1","
sd_labor_rightslabor rights restrictions_environmental_impactenvironmental restrictions         "
"1"," *  "
"1","
sd_labor_rightslabor rights restrictions_faith_moralityfaith/morality restrictions              "
"1"," ** "
"1","
sd_labor_rightslabor rights restrictions_firearmsfirearms restrictions                          "
"1","    "
"1","
sd_environmental_impactenvironmental restrictions_environmental_impactenvironmental restrictions"
"1"," ***"
"1","
sd_environmental_impactenvironmental restrictions_faith_moralityfaith/morality restrictions     "
"1"," ** "
"1","
sd_environmental_impactenvironmental restrictions_firearmsfirearms restrictions                 "
"1","    "
"1","
sd_faith_moralityfaith/morality restrictions_faith_moralityfaith/morality restrictions          "
"1"," ***"
"1","
sd_faith_moralityfaith/morality restrictions_firearmsfirearms restrictions                      "
"1","    "
"1","
sd_firearmsfirearms restrictions_firearmsfirearms restrictions                                  "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
