survey_id,choice_set,choice,p_1,arms_1,fossil_1,child_1,rac_1,gend_1,p_2,arms_2,fossil_2,child_2,rac_2,gend_2,choiceid
3,3,B,30000,1,1,1,1,0,50000,0,0,0,0,1,30
3,4,A,30000,1,0,0,1,1,25000,0,1,1,0,0,31
3,5,B,50000,0,1,1,0,1,55000,1,0,0,1,0,32
3,6,A,35000,0,1,0,1,1,45000,1,0,1,0,0,33
3,7,A,30000,1,0,0,1,1,25000,0,1,1,0,1,34
3,8,A,40000,1,1,0,0,0,55000,1,0,1,0,0,35
3,9,A,55000,0,0,0,1,0,35000,1,1,0,0,1,36
4,1,B,25000,1,1,0,0,1,45000,0,0,1,1,0,37
4,10,A,55000,0,1,0,1,0,50000,1,0,1,1,1,38
4,11,B,20000,1,1,1,1,1,45000,0,0,0,0,0,39
4,12,B,40000,1,0,1,1,1,55000,0,0,0,0,0,40
4,2,A,50000,0,1,1,1,1,30000,1,0,0,0,0,41
4,3,A,55000,0,0,0,0,1,60000,1,1,1,1,0,42
4,4,A,55000,1,0,1,0,0,40000,0,1,0,0,1,43
4,5,A,25000,0,1,0,1,1,20000,1,0,0,0,0,44
4,6,B,50000,0,0,1,1,1,60000,1,1,1,0,0,45
4,7,A,45000,1,0,0,1,0,40000,0,1,1,0,1,46
4,8,A,35000,0,0,0,1,0,20000,1,1,1,0,1,47
4,9,A,35000,0,1,0,1,0,45000,1,0,1,0,1,48
5,1,A,30000,0,1,0,0,0,20000,1,0,1,1,1,49
5,10,A,30000,0,0,0,1,0,50000,1,1,1,1,1,50
5,11,B,55000,0,1,1,0,0,25000,1,0,0,1,1,51
5,12,B,55000,0,1,1,1,1,25000,1,0,0,0,0,52
5,2,A,45000,0,1,0,1,1,40000,1,0,1,0,0,53
5,3,B,25000,0,1,1,0,0,50000,1,0,0,1,1,54
5,4,B,20000,0,0,1,0,1,55000,1,1,0,1,0,55
5,5,B,25000,0,1,1,1,1,40000,1,0,0,0,0,56
5,6,A,55000,0,0,0,1,1,35000,1,1,1,0,0,57
5,7,B,50000,1,1,1,1,1,35000,1,1,0,0,0,58
5,8,B,35000,0,0,1,1,0,40000,1,1,0,0,1,59
5,9,B,20000,1,0,1,0,0,45000,0,0,0,1,1,60
6,1,B,30000,1,0,1,0,0,40000,0,0,0,1,1,61
6,10,A,30000,0,1,0,0,0,40000,1,0,1,1,1,62
6,11,B,30000,1,0,1,0,1,20000,0,1,0,1,0,63
6,12,B,35000,0,1,1,1,1,55000,1,0,1,0,0,64
6,2,A,45000,0,0,0,1,0,50000,1,1,1,0,1,65
6,3,A,60000,0,1,0,0,1,50000,1,0,1,1,0,66
6,4,A,30000,0,1,0,0,0,25000,0,1,1,1,1,67
6,5,A,40000,0,0,1,1,0,55000,1,1,0,0,1,68
6,6,B,60000,0,0,1,1,1,20000,1,1,0,0,0,69
6,7,B,35000,1,1,0,1,1,55000,0,0,1,0,0,70
6,8,A,25000,0,0,0,0,1,50000,1,1,1,0,0,71
6,9,A,35000,0,0,0,0,1,45000,1,1,1,1,0,72
7,1,B,20000,1,0,1,1,1,60000,0,1,0,0,0,73
7,10,A,50000,0,1,1,1,1,25000,1,0,1,0,0,74
7,11,B,55000,1,0,1,1,0,60000,0,1,0,0,1,75
7,12,A,50000,0,0,1,0,0,35000,1,0,0,1,1,76
7,2,B,40000,1,0,0,0,1,45000,0,1,1,1,0,77
7,3,A,30000,0,0,0,0,0,35000,1,1,1,1,1,78
7,4,A,60000,0,0,0,0,1,25000,1,1,0,1,0,79
7,5,A,40000,0,0,0,0,0,30000,1,1,1,1,1,80
7,6,B,55000,1,1,0,0,1,55000,0,0,1,1,0,81
7,7,B,50000,1,1,1,0,0,25000,0,0,0,1,1,82
7,8,A,20000,0,0,1,0,1,45000,1,1,0,1,1,83
7,9,B,20000,1,0,1,0,0,25000,0,1,0,1,1,84
8,1,A,35000,1,1,0,0,0,30000,0,0,1,1,1,85
8,10,B,35000,0,0,1,1,0,40000,0,1,0,0,1,86
8,11,B,60000,0,0,1,1,0,55000,1,1,0,0,1,87
8,12,A,25000,0,1,0,1,1,20000,1,0,1,0,0,88
8,2,A,60000,1,1,0,1,0,55000,0,0,1,0,1,89
8,3,B,25000,1,0,1,0,1,45000,0,1,0,1,0,90
8,4,A,40000,1,0,0,1,1,50000,0,1,1,0,0,91
8,5,B,20000,0,1,1,1,1,55000,1,0,0,0,0,92
8,6,B,35000,1,1,1,0,0,25000,1,0,0,1,1,93
8,7,B,20000,1,0,1,1,0,45000,0,1,0,0,1,94
8,8,B,30000,1,1,1,1,1,50000,0,0,0,0,0,95
8,9,B,25000,1,1,1,1,1,45000,0,0,0,0,0,96
9,1,B,40000,0,1,0,0,1,45000,1,0,1,1,0,97
9,10,A,30000,0,1,0,1,1,35000,1,0,1,0,0,98
9,11,A,40000,0,0,1,0,1,50000,1,1,0,1,0,99
9,12,A,55000,1,0,0,0,0,40000,0,1,1,1,1,100
9,2,B,40000,1,0,0,1,0,45000,0,1,1,0,1,101
9,3,A,60000,0,1,1,0,0,55000,1,1,0,1,1,102
9,4,B,25000,1,0,0,0,0,50000,0,0,1,1,1,103
9,5,B,20000,1,0,1,0,1,50000,0,1,1,1,0,104
9,6,A,55000,0,0,1,0,0,35000,1,1,0,1,1,105
9,7,B,60000,1,1,1,0,1,45000,0,0,0,1,0,106
9,8,A,35000,0,1,0,0,0,30000,1,1,1,1,1,107
9,9,A,55000,0,1,0,0,1,20000,1,0,1,1,0,108
10,1,A,45000,0,0,1,1,1,35000,1,0,1,0,0,109
10,10,A,45000,1,0,0,1,0,35000,0,1,1,0,1,110
10,11,A,50000,0,1,0,1,1,45000,1,0,1,0,0,111
10,12,A,30000,1,0,0,1,1,20000,0,1,1,0,0,112
10,2,A,60000,0,1,1,1,0,25000,1,1,0,0,1,113
10,3,B,45000,0,1,0,1,0,55000,1,0,1,0,1,114
10,4,B,25000,1,1,1,1,0,40000,0,0,0,0,1,115
10,5,B,50000,1,1,1,0,1,30000,0,0,0,1,0,116
10,6,A,40000,1,1,1,1,0,20000,0,0,0,0,1,117
10,7,A,50000,0,1,0,0,0,35000,1,0,0,1,1,118
10,8,A,55000,0,1,0,0,1,20000,1,0,1,0,0,119
10,9,B,40000,0,1,1,1,1,55000,1,0,0,0,0,120
11,1,A,60000,0,0,1,0,1,25000,1,1,0,1,0,121
11,10,A,50000,1,0,1,0,1,45000,0,1,1,1,0,122
11,11,A,45000,0,1,0,1,1,20000,1,0,1,0,0,123
11,12,B,40000,1,0,0,0,1,50000,0,1,1,1,0,124
11,2,B,25000,1,1,1,1,1,40000,0,0,0,0,0,125
11,3,B,20000,0,1,0,1,1,40000,1,0,1,0,0,126
11,4,B,45000,1,0,1,1,1,55000,0,1,0,0,0,127
11,5,A,55000,0,0,1,1,0,35000,1,1,0,0,1,128
11,6,A,40000,1,0,0,0,0,25000,0,1,1,1,1,129
11,7,B,50000,1,1,1,1,1,60000,0,0,0,0,0,130
11,8,A,30000,0,0,0,0,1,35000,1,1,1,1,0,131
11,9,A,35000,0,0,1,0,1,20000,1,1,0,1,0,132
12,1,B,35000,0,1,1,1,0,40000,1,0,0,0,0,133
12,10,A,45000,1,1,0,0,0,20000,0,0,1,1,1,134
12,11,A,60000,0,1,0,0,1,50000,1,0,1,1,0,135
12,12,A,30000,0,0,0,0,0,25000,1,1,1,1,1,136
12,2,B,20000,1,1,1,1,0,45000,0,0,1,0,1,137
12,3,B,35000,0,1,1,0,1,50000,1,0,0,1,0,138
12,4,A,20000,0,1,0,1,0,25000,1,0,0,0,1,139
12,5,A,20000,0,0,0,1,0,30000,1,1,1,0,1,140
12,6,B,45000,1,1,1,0,1,35000,1,0,0,1,0,141
12,7,A,60000,0,0,0,1,0,40000,1,0,1,0,1,142
12,8,B,45000,1,1,1,1,0,60000,0,1,0,0,1,143
12,9,B,25000,0,1,1,0,0,40000,0,1,0,1,1,144
13,1,B,30000,1,0,1,1,1,45000,1,1,0,0,0,145
13,10,A,25000,1,0,1,0,0,30000,0,1,0,1,1,146
13,11,B,20000,1,1,0,1,1,40000,0,0,1,0,0,147
13,12,A,45000,0,1,0,0,1,25000,1,0,1,1,0,148
13,2,A,40000,1,0,0,1,0,60000,0,1,1,0,1,149
13,3,A,35000,1,1,0,1,0,55000,0,0,1,1,1,150
13,4,A,60000,1,0,0,1,0,35000,0,1,1,0,1,151
13,5,A,55000,0,1,1,0,0,30000,1,0,0,1,1,152
13,6,A,25000,0,0,0,1,0,50000,1,1,1,0,1,153
13,7,A,60000,0,0,0,0,0,35000,1,1,1,1,1,154
13,8,A,50000,1,0,0,0,1,35000,0,1,1,1,0,155
13,9,B,30000,0,1,1,1,0,25000,1,0,1,0,1,156
14,1,A,60000,0,0,0,0,0,30000,1,1,1,1,1,157
14,10,B,60000,0,0,1,1,0,55000,1,1,0,0,1,158
14,11,A,50000,1,0,1,1,0,45000,0,1,0,0,1,159
14,12,B,40000,1,0,1,1,1,60000,0,1,0,0,0,160
14,2,B,40000,1,0,1,0,1,20000,0,1,0,1,0,161
14,3,B,30000,0,1,1,0,1,45000,1,0,0,1,0,162
14,4,B,25000,0,0,1,0,0,60000,1,1,0,1,1,163
14,5,A,35000,0,0,1,1,0,20000,1,1,0,0,1,164
14,6,B,35000,1,1,0,1,1,50000,0,0,0,0,0,165
14,7,B,25000,0,0,1,1,1,30000,1,1,1,0,0,166
14,8,B,55000,1,1,1,1,0,45000,0,0,0,0,0,167
14,9,A,40000,0,0,0,1,1,35000,0,1,1,0,0,168
15,1,B,20000,0,1,1,0,0,30000,1,0,0,1,1,169
15,10,B,40000,1,1,1,1,0,25000,0,0,0,0,1,170
15,11,A,30000,0,0,0,1,0,20000,1,1,0,0,1,171
15,12,A,55000,1,0,0,0,0,35000,0,1,1,1,0,172
15,2,B,30000,1,1,1,0,1,45000,0,0,0,1,0,173
15,3,A,40000,1,0,0,0,0,35000,0,1,1,1,1,174
15,4,B,35000,0,0,1,1,1,55000,0,1,0,0,0,175
15,5,B,60000,1,0,0,0,1,50000,0,0,1,1,0,176
15,6,A,45000,0,0,1,1,1,60000,1,1,0,0,0,177
15,7,B,45000,1,1,0,1,1,50000,0,0,1,0,0,178
15,8,A,50000,0,0,0,0,0,20000,0,1,1,0,1,179
15,9,A,60000,0,0,1,1,0,40000,1,1,0,0,1,180
16,1,A,20000,0,0,1,0,1,40000,1,1,0,1,0,181
16,10,B,60000,0,1,0,0,1,55000,0,0,1,1,0,182
16,11,A,30000,0,0,1,0,0,20000,1,0,0,1,1,183
16,12,A,30000,0,0,1,1,1,50000,1,1,0,0,0,184
16,2,B,35000,1,1,1,1,1,30000,0,0,0,0,0,185
16,3,A,60000,0,1,0,0,0,55000,1,0,0,1,1,186
16,4,A,50000,0,1,1,0,0,45000,1,0,0,1,0,187
16,5,B,20000,1,1,0,0,0,40000,0,0,1,1,1,188
16,6,A,20000,0,1,0,1,1,60000,1,0,1,0,0,189
16,7,B,25000,1,1,1,0,1,45000,0,0,0,0,0,190
16,8,B,20000,1,1,1,1,0,50000,0,0,0,1,1,191
16,9,B,55000,1,1,1,1,0,25000,0,0,0,0,1,192
17,1,B,60000,1,1,1,1,0,45000,0,0,0,0,1,193
17,10,B,55000,1,1,0,0,0,50000,0,0,1,1,1,194
17,11,A,20000,1,1,1,1,1,60000,0,0,0,0,0,195
17,12,A,35000,0,0,1,1,1,60000,1,1,0,0,0,196
17,2,A,55000,1,0,0,1,0,50000,0,1,1,0,1,197
17,3,B,50000,1,0,0,1,1,40000,0,1,1,0,0,198
17,4,A,30000,0,1,1,1,0,45000,1,0,0,0,1,199
17,5,A,60000,0,1,1,1,1,35000,1,0,0,0,0,200
17,6,A,30000,1,1,1,0,0,45000,0,0,0,1,1,201
17,7,A,60000,0,0,0,0,1,55000,1,1,1,1,0,202
17,8,A,55000,1,1,1,1,1,30000,0,0,0,0,0,203
17,9,A,20000,1,0,1,1,0,25000,0,1,0,0,1,204
18,1,A,45000,0,1,0,0,1,20000,1,0,1,0,0,205
18,10,A,60000,1,1,0,1,0,35000,0,0,1,0,1,206
18,11,A,30000,0,0,1,0,1,20000,1,1,0,1,0,207
18,12,B,40000,1,1,1,0,1,20000,0,0,0,0,0,208
18,2,A,50000,1,0,0,0,1,40000,0,1,1,1,0,209
18,3,B,30000,1,0,0,1,0,55000,0,1,1,0,1,210
18,4,B,25000,1,1,1,1,0,35000,0,0,0,1,1,211
18,5,B,40000,1,1,1,0,0,60000,1,0,0,1,1,212
18,6,B,30000,1,1,1,1,1,25000,1,1,0,0,0,213
18,7,B,35000,1,1,1,0,0,55000,0,0,0,1,1,214
18,8,A,60000,1,0,0,0,1,45000,0,1,1,1,0,215
18,9,A,60000,1,0,1,1,0,50000,0,1,0,1,1,216
19,1,A,45000,0,1,0,0,0,30000,1,0,1,1,1,217
19,10,A,35000,1,1,0,1,0,45000,1,0,1,0,1,218
19,11,A,35000,0,0,0,0,1,20000,1,1,1,1,0,219
19,12,B,45000,0,0,1,1,1,50000,1,1,0,0,0,220
19,2,B,35000,0,0,1,0,1,20000,1,1,0,1,0,221
19,3,B,25000,0,0,1,1,1,50000,1,1,0,0,0,222
19,4,A,25000,1,0,0,1,1,55000,0,1,1,1,1,223
19,5,A,60000,0,1,1,0,0,30000,1,0,1,1,1,224
19,6,B,30000,1,1,1,1,1,35000,0,0,0,0,0,225
19,7,B,25000,0,1,0,1,1,60000,1,0,1,0,0,226
19,8,A,50000,1,0,0,0,1,40000,0,1,1,1,0,227
19,9,A,55000,0,1,0,0,0,20000,1,0,1,1,1,228
20,1,B,25000,1,1,0,1,0,30000,0,0,1,0,1,229
20,10,A,60000,0,0,1,1,1,25000,1,1,0,0,0,230
20,11,A,30000,1,0,1,1,0,40000,0,1,0,0,1,231
20,12,A,50000,0,0,0,0,1,45000,1,1,1,1,0,232
20,2,B,40000,0,1,1,1,1,35000,1,0,0,0,0,233
20,3,A,50000,1,0,1,1,0,25000,0,1,0,0,1,234
20,4,A,45000,0,0,0,0,1,55000,1,1,1,0,1,235
20,5,A,60000,1,0,1,0,0,20000,0,1,0,1,1,236
20,6,A,20000,1,0,1,1,1,35000,0,1,0,1,0,237
20,7,A,35000,1,0,0,0,1,30000,0,1,1,1,0,238
20,8,A,40000,1,0,0,1,0,20000,0,1,1,0,1,239
20,9,B,55000,1,1,1,1,0,25000,0,0,0,0,1,240
21,1,B,30000,1,1,1,0,0,55000,0,0,0,1,1,241
21,10,B,45000,0,0,1,0,1,60000,1,0,0,1,0,242
21,11,B,20000,0,0,0,0,1,50000,1,1,0,1,0,243
21,12,A,25000,1,1,1,0,1,20000,0,0,1,1,0,244
21,2,A,50000,1,1,0,1,1,35000,0,0,1,0,0,245
21,3,A,25000,0,1,0,0,1,40000,1,0,1,1,0,246
21,4,A,25000,1,0,0,0,1,20000,0,1,1,1,0,247
21,5,B,35000,1,0,1,0,1,30000,0,1,0,1,0,248
21,6,B,30000,0,1,1,0,0,60000,0,0,0,1,1,249
21,7,B,50000,0,0,1,1,0,55000,1,1,0,0,1,250
21,8,A,45000,1,0,0,0,0,40000,0,1,1,1,1,251
21,9,A,40000,0,0,0,1,0,25000,1,1,1,0,1,252
22,1,B,20000,0,1,1,0,0,50000,1,0,0,1,0,253
22,10,B,45000,0,0,1,1,0,30000,1,1,0,0,1,254
22,11,B,25000,0,1,1,0,0,60000,1,0,0,1,1,255
22,12,B,50000,1,1,1,1,0,45000,0,0,0,0,1,256
22,2,A,30000,0,0,0,0,1,55000,1,1,1,1,0,257
22,3,B,25000,0,0,1,0,0,30000,0,1,0,1,1,258
22,4,A,35000,0,1,0,0,0,40000,1,0,1,1,1,259
22,5,A,60000,0,1,0,1,0,30000,1,0,1,0,1,260
22,6,B,25000,1,1,0,1,1,50000,0,0,0,0,0,261
22,7,A,45000,1,1,0,0,1,40000,0,0,1,1,0,262
22,8,A,50000,0,1,0,1,0,40000,1,0,1,0,1,263
22,9,A,50000,1,1,0,0,1,55000,1,0,1,1,1,264
23,1,B,50000,1,1,0,1,1,60000,0,0,0,1,0,265
23,10,A,20000,1,1,0,1,0,55000,0,1,1,0,1,266
23,11,B,60000,1,0,1,1,0,45000,0,1,0,0,1,267
23,12,A,40000,1,1,0,0,1,35000,0,0,1,1,0,268
23,2,A,25000,0,0,0,0,0,60000,1,1,1,0,1,269
23,3,B,30000,1,1,1,0,0,25000,0,0,0,1,1,270
23,4,B,40000,0,1,1,0,0,30000,1,0,0,1,1,271
23,5,B,55000,1,0,1,1,1,50000,0,1,0,0,0,272
23,6,B,30000,1,1,1,0,0,50000,0,0,0,0,1,273
23,7,B,40000,0,1,1,1,0,35000,1,0,0,0,1,274
23,8,B,20000,0,0,0,0,1,55000,0,0,1,1,0,275
23,9,B,45000,1,1,1,1,1,50000,0,0,0,0,0,276
24,1,B,60000,0,1,1,0,1,50000,1,0,0,1,0,277
24,10,A,25000,1,0,1,0,0,20000,0,1,0,1,1,278
24,11,B,25000,0,1,0,1,0,50000,1,0,1,0,1,279
24,12,A,40000,1,0,1,1,0,20000,0,1,0,0,1,280
24,2,B,25000,1,1,1,1,0,40000,0,0,0,0,1,281
24,3,A,20000,0,0,1,1,0,30000,1,1,0,0,1,282
24,4,A,50000,0,0,0,0,0,20000,1,1,1,1,1,283
24,5,B,45000,1,0,1,0,1,60000,0,1,0,1,0,284
24,6,A,35000,0,0,1,1,0,25000,1,1,0,1,1,285
24,7,B,55000,0,1,1,0,0,40000,1,0,0,1,1,286
24,8,A,55000,0,0,1,1,1,35000,0,1,0,0,0,287
24,9,A,50000,0,0,0,1,1,35000,1,1,1,0,0,288
25,1,A,45000,0,1,1,0,1,20000,1,0,0,1,0,289
25,10,A,55000,1,1,0,1,0,35000,0,0,1,0,1,290
25,11,A,45000,1,0,1,0,1,30000,0,1,0,1,0,291
25,12,A,40000,1,1,1,0,1,25000,0,0,0,1,0,292
25,2,B,40000,1,1,0,0,0,60000,0,1,1,1,1,293
25,3,A,50000,0,0,0,1,0,30000,1,1,1,0,1,294
25,4,B,35000,1,0,0,0,1,40000,0,0,1,1,0,295
25,5,B,50000,0,0,1,0,1,60000,1,1,0,1,0,296
25,6,A,50000,0,1,0,0,0,25000,0,0,0,1,1,297
25,7,B,25000,0,1,0,1,0,30000,1,0,1,0,1,298
25,8,B,40000,0,1,0,1,1,45000,1,0,1,0,0,299
25,9,B,20000,0,1,1,0,1,55000,1,0,0,1,0,300
26,1,B,45000,1,1,1,1,1,30000,0,0,1,0,0,301
26,10,A,40000,1,1,0,1,0,50000,0,0,1,0,0,302
26,11,A,35000,0,1,0,1,1,55000,1,0,1,0,0,303
26,12,B,35000,0,1,1,1,0,20000,1,0,0,0,1,304
26,2,A,25000,1,0,0,1,0,60000,0,1,1,0,1,305
26,3,A,45000,0,1,0,1,1,60000,1,0,1,0,0,306
26,4,B,45000,1,1,1,0,1,25000,0,1,0,1,0,307
26,5,A,25000,0,0,0,0,1,55000,1,1,1,0,0,308
26,6,A,55000,1,1,0,1,0,20000,0,0,1,0,1,309
26,7,B,30000,1,0,1,1,0,55000,0,1,0,0,1,310
26,8,B,35000,1,1,1,0,0,20000,1,0,0,1,1,311
26,9,A,40000,1,1,0,0,0,30000,0,0,1,1,1,312
27,1,A,45000,1,1,1,1,1,30000,1,0,0,0,0,313
27,10,B,20000,0,0,0,0,1,35000,1,1,1,1,0,314
27,11,B,40000,0,1,0,0,1,50000,1,0,1,1,0,315
27,12,A,55000,1,0,0,0,0,50000,0,1,1,1,1,316
27,2,B,30000,0,1,1,0,1,60000,1,0,1,1,0,317
27,3,A,60000,0,1,0,1,1,40000,1,0,1,0,0,318
27,4,B,25000,1,1,0,1,0,55000,0,0,1,0,1,319
27,5,B,25000,0,0,0,0,0,35000,1,1,1,1,1,320
27,6,B,20000,0,0,1,0,0,60000,1,1,0,1,1,321
27,7,A,55000,0,1,1,1,0,35000,1,0,0,0,1,322
27,8,A,45000,0,0,1,0,1,20000,1,1,0,1,0,323
27,9,A,30000,1,1,0,1,1,25000,0,1,1,0,0,324
28,1,A,20000,0,0,0,0,0,30000,1,1,1,1,0,325
28,10,B,45000,0,0,1,0,1,60000,1,1,0,1,0,326
28,11,B,45000,0,0,1,0,0,30000,1,1,0,1,1,327
28,12,A,60000,0,0,0,0,1,50000,1,1,1,1,0,328
28,2,B,60000,1,0,1,1,1,55000,1,1,0,0,0,329
28,3,B,40000,0,1,1,1,1,20000,1,0,1,0,0,330
28,4,B,60000,0,0,1,1,0,35000,1,1,0,0,1,331
28,5,A,40000,1,1,0,0,0,45000,0,0,1,1,1,332
28,6,B,30000,0,1,1,0,0,55000,1,0,0,1,1,333
28,7,B,35000,1,1,1,0,1,55000,0,0,0,1,0,334
28,8,A,50000,0,1,0,0,1,25000,1,0,1,1,0,335
28,9,A,20000,0,1,0,0,1,25000,1,1,1,1,1,336
29,1,B,35000,1,1,0,1,0,50000,0,0,1,0,1,337
29,10,B,20000,0,0,1,1,0,35000,1,1,0,0,1,338
29,11,B,40000,1,0,1,0,1,25000,0,1,0,1,0,339
29,12,B,25000,0,1,0,1,0,60000,1,0,1,0,1,340
29,2,B,45000,1,0,1,1,1,55000,0,1,1,0,0,341
29,3,B,30000,0,0,1,1,1,30000,1,1,0,0,0,342
29,4,B,50000,0,1,1,0,0,40000,1,0,0,0,1,343
29,5,B,55000,1,1,1,1,1,50000,1,0,0,1,0,344
29,6,B,20000,1,1,1,1,0,55000,0,0,0,0,1,345
29,7,B,60000,1,1,1,1,1,55000,0,0,0,0,0,346
29,8,A,30000,1,1,0,1,1,40000,0,0,1,0,0,347
29,9,A,20000,0,0,0,1,0,25000,1,1,1,0,1,348
30,1,A,50000,0,0,0,0,0,60000,1,1,1,1,1,349
30,10,B,30000,1,0,1,0,0,55000,0,1,0,1,1,350
30,11,B,40000,1,1,0,0,0,35000,0,0,1,1,1,351
30,12,A,55000,1,0,1,0,1,20000,0,1,0,1,0,352
30,2,A,55000,1,0,0,1,1,20000,0,1,1,0,0,353
30,3,B,35000,1,0,0,0,0,40000,0,0,1,1,1,354
30,4,B,45000,1,0,0,1,0,30000,0,1,0,0,1,355
30,5,A,50000,1,1,1,0,0,20000,0,0,0,1,1,356
30,6,A,45000,0,1,0,1,0,60000,1,0,1,0,1,357
30,7,A,45000,0,0,1,0,0,50000,1,1,0,1,1,358
30,8,B,25000,0,0,1,1,0,60000,1,1,0,0,1,359
30,9,B,60000,1,0,0,1,0,40000,0,1,1,0,1,360
31,1,B,50000,0,1,0,0,1,20000,1,0,0,1,0,361
31,10,A,20000,1,0,0,0,0,45000,0,1,1,1,1,362
31,11,B,25000,1,1,1,0,1,50000,0,0,0,1,0,363
31,12,B,35000,1,1,1,0,0,35000,0,0,0,1,1,364
31,2,B,40000,1,1,1,0,1,45000,0,0,0,1,0,365
31,3,A,35000,0,0,0,0,0,25000,0,1,1,1,1,366
31,4,A,30000,1,1,0,1,0,45000,0,0,1,0,1,367
31,5,B,55000,0,1,1,0,0,45000,1,0,0,1,1,368
31,6,B,30000,1,0,1,0,0,55000,0,1,0,1,1,369
31,7,B,60000,1,1,1,1,1,40000,0,0,0,0,0,370
31,8,A,50000,0,0,0,1,0,60000,1,1,1,0,1,371
31,9,B,60000,0,0,1,0,0,35000,1,1,0,1,1,372
32,1,B,60000,1,0,1,1,1,50000,0,1,0,0,0,373
32,10,B,40000,1,0,1,0,1,30000,0,1,0,1,1,374
32,11,A,45000,0,1,1,1,0,20000,1,0,0,0,1,375
32,12,A,40000,1,0,0,0,0,50000,0,1,1,1,1,376
32,2,A,20000,0,0,1,0,0,45000,1,1,0,1,1,377
32,3,A,40000,0,0,0,0,1,55000,1,1,1,1,0,378
32,4,A,45000,0,1,0,1,1,55000,1,0,1,0,0,379
32,5,A,45000,0,0,0,1,1,35000,1,0,0,0,0,380
32,6,B,60000,1,0,1,1,1,55000,0,1,0,1,0,381
32,7,B,35000,1,0,0,0,1,40000,0,1,0,1,0,382
32,8,B,50000,0,0,1,1,0,60000,0,1,1,0,1,383
32,9,B,25000,1,1,0,1,0,35000,0,0,1,0,1,384
33,1,A,55000,0,0,1,1,0,40000,1,1,0,0,1,385
33,10,B,50000,1,1,1,1,0,40000,0,0,0,0,0,386
33,11,B,30000,0,1,0,1,0,45000,0,0,0,0,1,387
33,12,A,25000,0,0,1,0,0,55000,1,1,0,1,1,388
33,2,A,25000,0,0,0,1,0,35000,1,1,1,0,1,389
33,3,B,45000,1,0,0,0,0,20000,0,1,1,1,1,390
33,4,A,20000,0,0,1,0,1,30000,1,1,0,1,0,391
33,5,B,45000,1,0,1,1,1,20000,0,1,0,0,0,392
33,6,B,20000,1,1,1,0,0,50000,0,0,0,1,1,393
33,7,A,55000,0,1,1,1,1,35000,1,0,0,0,0,394
33,8,B,45000,1,1,0,1,0,25000,0,0,1,0,1,395
33,9,A,60000,0,1,0,0,1,35000,1,0,1,1,0,396
34,1,B,20000,0,1,1,0,0,40000,1,0,0,1,1,397
34,10,B,45000,1,0,1,0,0,25000,0,1,0,1,1,398
34,11,B,30000,0,0,1,0,0,45000,1,1,0,1,1,399
34,12,B,40000,1,1,1,0,1,30000,0,0,0,1,0,400
34,2,A,55000,0,1,1,1,0,20000,1,0,0,0,1,401
34,3,B,35000,1,0,1,0,1,20000,0,1,0,1,0,402
34,4,B,50000,0,0,1,1,1,20000,1,1,0,0,0,403
34,5,B,60000,1,0,1,1,1,30000,0,1,0,0,0,404
34,6,B,40000,0,0,1,0,0,60000,1,1,0,1,1,405
34,7,B,60000,0,1,1,1,0,50000,1,0,0,0,1,406
34,8,A,45000,1,0,0,1,1,55000,0,1,1,0,0,407
