survey_id,CONJOINTLY_ACTION
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640022,INCLUDE_IN_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640028,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640041,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640048,EXCLUDE_FROM_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640058,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640059,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640070,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640080,INCLUDE_IN_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640091,EXCLUDE_FROM_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640117,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640131,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640149,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640153,INCLUDE_IN_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640156,EXCLUDE_FROM_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640160,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640161,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640163,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640164,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640168,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
216640174,INCLUDE_IN_ANALYSIS
