"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A2B1","A2B2","A3B1","A3B2","A4B1","A4B2","A5B1","A5B2","A6B1","A6B2","A7B1","A7B2","A8B1","A8B2"
25,0.709868988390686,-0.508353267927395,0.443471638638597,0.414822517221407,-0.284590111380943,-0.537380138458494,-0.237839626483858,0.223265917823272,-0.223265917823272,-0.563258147454943,0.563258147454943,-0.331371838278379,0.331371838278379,-0.742185897654601,0.742185897654601,-0.125198557981427,0.125198557981427,-0.709719450353586,0.709719450353586,0.0887532943328599,-0.0887532943328599
26,-0.268729090664622,0.362487635593772,0.56943662327687,-0.293898832396017,-0.0223128966848172,-0.193751232902176,-0.153232206223009,-0.256874529579433,0.256874529579433,-0.207034794947776,0.207034794947776,-1.54593377950498,1.54593377950498,-0.563393842679993,0.563393842679993,-0.076180391867651,0.076180391867651,0.368053004831794,-0.368053004831794,-0.622969959212435,0.622969959212435
27,-2.83430503652705,0.390087162836265,0.0336500816492233,0.362689569372298,1.03854610263507,0.027039373079775,0.982292746954416,-0.265935292366085,0.265935292366085,0.1052619506088,-0.1052619506088,-0.52035036690011,0.52035036690011,0.476097782574929,-0.476097782574929,-0.309967769722249,0.309967769722249,0.43156989195043,-0.43156989195043,0.20699885183212,-0.20699885183212
28,-0.88160598747452,-0.719328244025616,0.087375653175066,-0.81431850294137,0.378763202025483,1.21570840151748,0.733405477723481,0.236620188348247,-0.236620188348247,0.0740115316733271,-0.0740115316733271,-0.569466029272393,0.569466029272393,0.136540718251662,-0.136540718251662,0.544005607554963,-0.544005607554963,-0.0462007016128608,0.0462007016128608,0.172425910912433,-0.172425910912433
29,2.20768870237207,0.0632745329801834,0.0820358242548363,0.0568620448450878,-0.899360886112692,-0.231613664201158,-1.27888655413833,-0.237581785496675,0.237581785496675,0.539827890251045,-0.539827890251045,-0.509940123638861,0.509940123638861,0.192650732119511,-0.192650732119511,-0.104165883275891,0.104165883275891,-0.882113914529169,0.882113914529169,0.113801409045661,-0.113801409045661
30,-0.313867454416403,-1.20011564339452,0.374111379945437,-0.2231075856123,-0.0128577251498698,0.697844876486694,0.677992152140963,-0.161766233122036,0.161766233122036,0.263110316087213,-0.263110316087213,-0.664021822512194,0.664021822512194,-0.641455325997949,0.641455325997949,0.261652679319025,-0.261652679319025,-0.853549449072748,0.853549449072748,0.101280393973052,-0.101280393973052
31,-1.26272217048759,-1.35694241581399,-0.933364449604803,0.531176416471909,0.758374961320242,1.35273613662798,0.910741521486256,-0.157647302442775,0.157647302442775,0.466798028417721,-0.466798028417721,-1.08714604873873,1.08714604873873,-0.0586065701118232,0.0586065701118232,-0.311172237015333,0.311172237015333,0.00562885374213388,-0.00562885374213388,0.233074759745503,-0.233074759745503
32,-0.91985667857765,0.663537915844035,-0.479928377031937,0.563311798175599,-0.435103320650485,0.135749759965773,0.472288902274665,0.392295956841471,-0.392295956841471,0.240592393776497,-0.240592393776497,0.173467740711188,-0.173467740711188,0.476688948640481,-0.476688948640481,-0.50108908189441,0.50108908189441,-0.445192594971795,0.445192594971795,-0.0102891658092807,0.0102891658092807
33,-5.30432919508668,-2.52534998325255,-1.22940624157259,-0.00834063014437629,1.49188990703827,3.45037258027881,4.12516356273911,-0.0456733001983965,0.0456733001983965,-0.443921617435155,0.443921617435155,-0.0352580469298958,0.0352580469298958,0.331460190000101,-0.331460190000101,0.328746429172057,-0.328746429172057,-0.484984219984047,0.484984219984047,0.170768506298016,-0.170768506298016
34,-3.43406240607833,-2.32717021446062,-0.946024563805443,-0.214685179324014,1.20936105176414,2.21272267380887,3.4998586380954,0.0438717852196309,-0.0438717852196309,0.392138620792326,-0.392138620792326,-0.203949920094284,0.203949920094284,0.454427825427931,-0.454427825427931,-0.165690271393493,0.165690271393493,-0.00161685827814168,0.00161685827814168,0.0915683050444718,-0.0915683050444718
35,-4.55435088157112,-1.25707835776705,-0.150393715611305,0.14118629623626,0.761150014513108,1.54050946688368,3.51897717731642,-0.399458345306159,0.399458345306159,0.0439017569498505,-0.0439017569498505,-0.673801969489429,0.673801969489429,-0.403253932516895,0.403253932516895,-0.57698979133171,0.57698979133171,-0.302647863027495,0.302647863027495,-0.569418231374687,0.569418231374687
36,-2.20235995287847,-2.91596138594111,-0.0883092225759179,0.443617648498905,1.3703328201,1.11841993108858,2.274260161708,0.187390262249057,-0.187390262249057,0.514146311110606,-0.514146311110606,0.45522035372332,-0.45522035372332,-0.132361625199787,0.132361625199787,0.103859971298968,-0.103859971298968,0.238503503159399,-0.238503503159399,0.783566420797091,-0.783566420797091
37,-3.57822629937901,-3.21304005844458,-1.91837845119852,0.58396799826362,1.21093947581014,3.04096076598035,3.873776568968,0.0099989842129559,-0.0099989842129559,-0.298563119985518,0.298563119985518,0.393166136348873,-0.393166136348873,0.0882678739793693,-0.0882678739793693,0.0909107952481469,-0.0909107952481469,0.373823939788989,-0.373823939788989,0.255967588746702,-0.255967588746702
38,-0.440610485132243,-0.883422887727119,0.342321337134053,0.709587719555683,0.667711225281191,-0.459642435422812,0.0640555263112464,0.237998033211924,-0.237998033211924,0.191985543669378,-0.191985543669378,0.852243460526612,-0.852243460526612,-0.187392902217784,0.187392902217784,-0.350252060125823,0.350252060125823,-0.105721875151135,0.105721875151135,-0.565995125232036,0.565995125232036
39,-2.40758649954719,-1.48730098633757,-0.599194141232516,0.389273483050134,1.02659353853935,1.64516657246315,1.43304803306466,-0.497048019827269,0.497048019827269,0.390570868621893,-0.390570868621893,-0.410105640295971,0.410105640295971,-0.481260323473827,0.481260323473827,-0.325899231070601,0.325899231070601,-0.391904369053115,0.391904369053115,-0.131998555855671,0.131998555855671
40,-1.44934606353099,-0.735373156442408,0.357720115395484,0.261616558667969,0.681359813722865,-0.433351189746196,1.31737392193328,-0.264499377339959,0.264499377339959,-0.555400351539167,0.555400351539167,-0.28344834423301,0.28344834423301,0.162876139046666,-0.162876139046666,-0.244727846264637,0.244727846264637,-1.14221519287879,1.14221519287879,-0.1332219101063,0.1332219101063
41,-0.145087507084094,-0.0749679578552259,-1.14787418013236,-0.206977553224425,0.71446404217184,0.70896211633886,0.151481039785406,-0.287423604989944,0.287423604989944,-0.0195198777609633,0.0195198777609633,0.0933253752240511,-0.0933253752240511,-0.308625156693398,0.308625156693398,-0.0845113103501794,0.0845113103501794,0.510451048610462,-0.510451048610462,0.47064889191023,-0.47064889191023
42,0.179464347692283,-0.24899389246928,0.223792990209082,0.540199904451522,0.377967381993722,-0.209499787905555,-0.862930943971774,-0.228938330661177,0.228938330661177,-0.0245393636903807,0.0245393636903807,-1.67187409265126,1.67187409265126,-0.361793487890496,0.361793487890496,-0.0751746959767512,0.0751746959767512,-0.467302914477164,0.467302914477164,-0.676566239623153,0.676566239623153
43,-0.276336184856688,-0.733192922125943,0.0974080888416854,0.710636525376277,-0.127023205266753,0.760489604968406,-0.431981906936984,-0.609869890093385,0.609869890093385,-0.018752063736593,0.018752063736593,0.280274563474617,-0.280274563474617,0.0241674440487935,-0.0241674440487935,0.273827979560208,-0.273827979560208,-0.836161934880514,0.836161934880514,0.92718556327424,-0.92718556327424
44,-3.12987988170103,-2.66421114519685,-0.166011514816496,-0.02797070159819,1.29070148077532,1.49296630853404,3.2044054540032,0.557895927928772,-0.557895927928772,0.649164334916498,-0.649164334916498,1.1605780350673,-1.1605780350673,0.169567562758117,-0.169567562758117,0.127213325141179,-0.127213325141179,0.369357670356558,-0.369357670356558,0.0628351780221474,-0.0628351780221474
45,-1.5564865141256,-0.346685843846068,-0.663727689275358,0.0545925947060023,0.305550213248605,1.26642444118815,0.94033279810427,-0.0218921410644924,0.0218921410644924,-1.04606233664475,1.04606233664475,-0.207643751495685,0.207643751495685,-0.304160592656061,0.304160592656061,-0.434852612058726,0.434852612058726,-0.476992768092025,0.476992768092025,0.170261722133828,-0.170261722133828
46,1.238950088564,0.51934868340966,-0.610675114784605,-0.144204443639586,-0.84760303051778,0.0149589928713841,-0.170775175903078,-0.640194681799188,0.640194681799188,0.0707857412566646,-0.0707857412566646,-0.139793504552952,0.139793504552952,-0.290400053146051,0.290400053146051,0.0524315582071696,-0.0524315582071696,-0.83474492818152,0.83474492818152,0.335834249320688,-0.335834249320688
47,-2.40641017119997,-1.47368436825194,0.308563409893628,-0.359880847111264,0.587868362147515,1.36578435238436,1.97775926213767,0.332562351375198,-0.332562351375198,0.296376504323721,-0.296376504323721,-1.48631682232091,1.48631682232091,-0.439913636724863,0.439913636724863,0.0583180120597439,-0.0583180120597439,0.260998270164135,-0.260998270164135,-0.0337307164178284,0.0337307164178284
48,0.407223980040323,0.450282789637084,-0.83816666857075,-0.605874879122408,0.915914872267754,-0.162433392257404,-0.1669467019946,-0.2429962892975,0.2429962892975,0.417759806932121,-0.417759806932121,0.557491966343051,-0.557491966343051,0.216618803197307,-0.216618803197307,0.194138614835662,-0.194138614835662,-0.146932185454075,0.146932185454075,0.60010265273199,-0.60010265273199
49,-4.25842503358427,-2.92204520421698,-1.39049164875033,-0.12823463229046,1.74614255422055,2.99721581822672,3.95583814639477,-0.00806860150936957,0.00806860150936957,-0.291567301448829,0.291567301448829,-0.0723179666142012,0.0723179666142012,0.126653747331681,-0.126653747331681,0.349913874980515,-0.349913874980515,-0.205533488181257,0.205533488181257,0.104068604936763,-0.104068604936763
50,-3.32678122443959,-3.01256519408688,-1.00647066709302,0.331051156675005,1.78754621823632,1.93374818663792,3.29347152407024,0.282126478052928,-0.282126478052928,-0.293599115911216,0.293599115911216,0.891402586768106,-0.891402586768106,-0.282907433615676,0.282907433615676,0.323056934757141,-0.323056934757141,-0.261969298525593,0.261969298525593,-0.285865259035651,0.285865259035651
51,-1.06052262365408,1.30587042397501,0.609957603264494,0.174638685253972,0.0975104250088452,0.0682917017180401,-1.19574621556629,-0.067404115230144,0.067404115230144,0.170927529363649,-0.170927529363649,-0.161095873135636,0.161095873135636,0.296362100273309,-0.296362100273309,0.375769828769814,-0.375769828769814,0.00108677202086921,-0.00108677202086921,0.450556619058814,-0.450556619058814
52,-0.754199198938392,0.301565993780079,-0.0726833912358929,0.276928673008626,0.111382426381018,0.0276524388684326,0.10935305813613,-0.0469325163197894,0.0469325163197894,-0.228414374705959,0.228414374705959,-0.462266508594872,0.462266508594872,-0.304064695190558,0.304064695190558,-0.0878451807844757,0.0878451807844757,-0.228481029836517,0.228481029836517,-1.2398046663091,1.2398046663091
53,-2.56782125577914,-1.23105248301746,-0.00707531034787816,-0.479132701663501,1.06979544422763,1.46385516538213,1.75143114119821,-0.367781051002101,0.367781051002101,-0.0777962079803658,0.0777962079803658,0.834013591946855,-0.834013591946855,-0.50371921706624,0.50371921706624,-0.175420362665141,0.175420362665141,0.272865871240532,-0.272865871240532,0.434028705202826,-0.434028705202826
54,-4.64651402116196,-1.31385249148452,-1.96477528855461,0.472800658375439,0.970182537896647,2.60089324660662,3.88126535832239,0.362039753170659,-0.362039753170659,-0.322658618806424,0.322658618806424,-0.0546877722118545,0.0546877722118545,0.231667070694529,-0.231667070694529,-0.463394566330405,0.463394566330405,0.0000567194839831651,-0.0000567194839831651,-0.0682468030687899,0.0682468030687899
55,-0.866779613091448,-0.938151765293759,-0.23797707214796,0.656225929074578,0.54922420864406,0.332521484511362,0.504936828303167,0.377556397531609,-0.377556397531609,0.490763565533935,-0.490763565533935,-0.101187343817694,0.101187343817694,-0.516450026718887,0.516450026718887,-0.0936434341121508,0.0936434341121508,0.173615997043992,-0.173615997043992,0.905710139375971,-0.905710139375971
56,-2.70668449086946,-1.47660892319126,-0.368739227827295,0.46052584296649,0.0635216345688415,1.63260516038004,2.39538000397265,0.526421076538022,-0.526421076538022,0.479226216550491,-0.479226216550491,0.275406468690758,-0.275406468690758,0.831212082037864,-0.831212082037864,0.389323900060491,-0.389323900060491,0.913460575205025,-0.913460575205025,0.131535273554372,-0.131535273554372
57,-1.88576051776999,-1.66948002117871,-0.797927952254147,0.54605622317535,0.87978846315274,1.98941818385892,0.937905621015839,0.117385573016797,-0.117385573016797,-0.60329135540891,0.60329135540891,1.13997320917858,-1.13997320917858,-0.0459202816934434,0.0459202816934434,0.248696514056155,-0.248696514056155,0.15449074556278,-0.15449074556278,0.643407658824206,-0.643407658824206
58,-0.786997634444115,-0.825971432397471,-0.926485345666454,0.382125609246261,0.420504617947035,1.8918964350232,-0.155072249708454,0.137144470333135,-0.137144470333135,0.264585112619994,-0.264585112619994,-0.0465351599397567,0.0465351599397567,1.02378906128216,-1.02378906128216,0.440014030124263,-0.440014030124263,-0.226653970061868,0.226653970061868,0.602940797327684,-0.602940797327684
59,0.212974335943666,-0.286632375888469,-0.350963037586685,0.618523608082775,-0.296514118960947,-1.02562078139809,1.12823236980775,-0.177931927448733,0.177931927448733,0.164003946660176,-0.164003946660176,-0.201565597650237,0.201565597650237,-0.412145460511229,0.412145460511229,0.106653681467465,-0.106653681467465,-0.745802508484127,0.745802508484127,0.359840833166934,-0.359840833166934
60,-1.46081702838975,-0.609635029032562,-0.559886627846786,0.573571988401192,0.446881168840843,-0.150217476991184,1.76010300501824,-0.149659326630708,0.149659326630708,0.186579307534821,-0.186579307534821,0.601049335841503,-0.601049335841503,0.598613110917219,-0.598613110917219,0.255736043835012,-0.255736043835012,0.16540915879504,-0.16540915879504,0.163383740670174,-0.163383740670174
61,-3.42337647355279,-1.91988068379005,-1.30275729462385,0.101835508040279,1.62912429802718,1.62075530905231,3.29429933684692,0.0455665327322828,-0.0455665327322828,-0.0798757873237288,0.0798757873237288,0.422490703739998,-0.422490703739998,-0.0169835453974417,0.0169835453974417,0.190645861436822,-0.190645861436822,-0.826217761873569,0.826217761873569,0.200212589853391,-0.200212589853391
62,0.39375056601518,1.09602838988052,0.437841802822308,0.507720804096598,-0.129500671128967,-0.574268691620987,-1.73157220006466,-0.8016914502165,0.8016914502165,-0.203316520097143,0.203316520097143,-0.832198704221789,0.832198704221789,-0.660693545938071,0.660693545938071,-0.500426276488676,0.500426276488676,-0.156145549493262,0.156145549493262,-0.29485223142594,0.29485223142594
63,-2.24892590587516,-1.87891584314218,-0.382935958007989,-0.799737088381343,1.49621511786701,1.35218121546138,2.46211846207828,0.127822725716697,-0.127822725716697,0.280396132680664,-0.280396132680664,0.268874857335511,-0.268874857335511,-0.0915608390413603,0.0915608390413603,-0.0926995973067603,0.0926995973067603,-0.990643785634532,0.990643785634532,0.582485016987693,-0.582485016987693
64,-2.76309107782485,-1.71390213708195,-0.375064163680932,-0.850228624681138,1.57085726935164,1.43954337778031,2.69188535613692,0.837141351399285,-0.837141351399285,-0.275171391676784,0.275171391676784,0.229449632532736,-0.229449632532736,0.197356069442447,-0.197356069442447,-0.0859468565931549,0.0859468565931549,0.464744925361591,-0.464744925361591,0.252504196015591,-0.252504196015591
65,-1.21333102477859,0.808356172292496,-0.266777526422288,-0.293960958508395,-0.501821015802225,0.662669176213966,0.804865177005041,0.256961157302182,-0.256961157302182,0.0342663834105988,-0.0342663834105988,0.0717358387858808,-0.0717358387858808,-0.362293514567713,0.362293514567713,0.250456267632676,-0.250456267632676,0.038651686120429,-0.038651686120429,0.0427364061415659,-0.0427364061415659
66,-2.20393754336828,-0.993392490980728,0.545060011969884,-0.293840255084981,0.375932073353302,1.35869145613375,1.21148674797705,0.278146459162269,-0.278146459162269,-0.0663288509660415,0.0663288509660415,0.522803040139001,-0.522803040139001,-0.881851138904857,0.881851138904857,0.0295365445398426,-0.0295365445398426,0.101658242556471,-0.101658242556471,-0.62271791657386,0.62271791657386
67,0.787308763338268,-0.390427082324387,-0.0812373840040617,0.416218765030614,0.39877838828953,-0.369512055021884,-0.761129395308079,-0.511322040226229,0.511322040226229,-0.184429847350357,0.184429847350357,-0.196663688566401,0.196663688566401,-0.780318082751237,0.780318082751237,-0.0347350570118906,0.0347350570118906,0.169847917963245,-0.169847917963245,-0.350731246490684,0.350731246490684
68,-4.79585804640742,-2.37601118277736,-0.901417105424396,0.000527984720638419,1.90915555794113,1.99748584020386,4.16611695174356,-0.208769527184982,0.208769527184982,-0.227217582813276,0.227217582813276,0.66808442510403,-0.66808442510403,-0.350684098220655,0.350684098220655,-0.348028364620107,0.348028364620107,0.280287742689515,-0.280287742689515,0.0264088921492623,-0.0264088921492623
69,-5.53966533147473,-3.53380412939571,-0.803618422203179,-0.506806510089651,2.1352700247831,2.97633090238542,5.27229346599475,-0.365640731107442,0.365640731107442,-0.36992569011957,0.36992569011957,0.154482378683098,-0.154482378683098,-0.364348227439327,0.364348227439327,-0.304894691355978,0.304894691355978,-0.045212166556108,0.045212166556108,-0.231735057427109,0.231735057427109
70,-4.67213928224427,-3.12735517786544,-0.973524521463196,0.327887408225704,1.35501718335507,2.92048110047161,4.16963328952053,0.0118213952883112,-0.0118213952883112,-0.0111639452546956,0.0111639452546956,-0.1041478241833,0.1041478241833,0.0364345420555384,-0.0364345420555384,0.0625489259559906,-0.0625489259559906,-0.313215724488421,0.313215724488421,0.417002945974931,-0.417002945974931
71,2.45137851386836,1.45154712063358,-0.428722939881174,0.43912611879959,-1.00516005832675,-1.29520632408674,-1.61296243100688,0.125075187401445,-0.125075187401445,0.616433808701302,-0.616433808701302,0.239164760873441,-0.239164760873441,0.503000879022685,-0.503000879022685,-0.0111399868457353,0.0111399868457353,-0.316516279907456,0.316516279907456,-0.223938950402959,0.223938950402959
72,-1.67120152467811,-0.945371487931145,-1.39136069069561,-0.736634291517992,1.15313234999942,1.30154622333038,2.28988942149307,0.250602800511807,-0.250602800511807,-0.342463789645955,0.342463789645955,-0.106175132135692,0.106175132135692,-0.0986041239474824,0.0986041239474824,0.0406340049728513,-0.0406340049728513,-0.039505045632541,0.039505045632541,0.8596131181465,-0.8596131181465
73,1.39702867867783,0.263545876322366,-0.234565782452005,-0.253944418353832,-0.727053769066437,-0.46733685237732,0.0223262672494005,0.2001704670243,-0.2001704670243,-0.538873425246958,0.538873425246958,-0.264600503312896,0.264600503312896,-0.226441418391814,0.226441418391814,0.505300865652145,-0.505300865652145,-0.544446074443433,0.544446074443433,0.491419178589957,-0.491419178589957
74,-0.798559546488885,-0.815780703502799,0.319143186194132,-0.44350313505872,0.518868598443376,0.114311760392122,1.10551984002077,-0.519176404483595,0.519176404483595,-0.274165767306849,0.274165767306849,-1.03955725162917,1.03955725162917,-1.16729906243706,1.16729906243706,-0.439968088971462,0.439968088971462,0.122394665111897,-0.122394665111897,0.0754927872029511,-0.0754927872029511
75,-2.79852710729122,-2.42551692116694,0.0777619226915394,-1.12393764481446,0.597682167538111,2.05662272703535,3.61591485600763,-0.137470068135394,0.137470068135394,0.142173873583554,-0.142173873583554,0.590925085914459,-0.590925085914459,-0.14200871014409,0.14200871014409,0.32239530098795,-0.32239530098795,0.221335539847315,-0.221335539847315,0.120826747979951,-0.120826747979951
