survey_id,CONJOINTLY_ACTION
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523406,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523435,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523661,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523678,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523709,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523749,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189523819,INCLUDE_IN_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524430,EXCLUDE_FROM_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524633,INCLUDE_IN_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189524996,EXCLUDE_FROM_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189529560,INCLUDE_IN_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189571009,EXCLUDE_FROM_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189726795,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189731100,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189794711,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795267,INCLUDE_IN_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795808,EXCLUDE_FROM_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795812,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795911,INCLUDE_IN_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189795932,EXCLUDE_FROM_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
189800648,INCLUDE_IN_ANALYSIS
