survey_id,fiftysix
216640180,0
216640180,0
216640180,0
216640180,0
216640180,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640183,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640186,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640196,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640199,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640211,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640222,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640240,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640241,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640246,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640251,0
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640259,1
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640272,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640274,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640276,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640278,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640280,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640284,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640285,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640286,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640299,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640304,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640315,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640343,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640356,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640357,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640381,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640382,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640389,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640394,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640416,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640430,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640432,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640441,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640449,0
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640458,1
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640467,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640468,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640484,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640490,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640493,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640502,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640571,0
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640615,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640657,1
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640659,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640696,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640698,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640701,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640797,0
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640831,1
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640920,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216640934,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641012,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641024,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641083,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641093,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641105,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641116,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641119,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641124,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641160,0
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641178,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641183,1
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216641222,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649657,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649658,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649670,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649674,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649683,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649707,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649708,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649712,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649715,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649719,0
216649737,0
