"","survey_id","fiftyfive"
"241",189523749,"1"
"242",189523749,"1"
"243",189523749,"1"
"244",189523749,"1"
"245",189523749,"1"
"246",189523749,"1"
"247",189523749,"1"
"248",189523749,"1"
"249",189523749,"1"
"250",189523749,"1"
"251",189523749,"1"
"252",189523749,"1"
"253",189523749,"1"
"254",189523749,"1"
"255",189523749,"1"
"256",189523749,"1"
"257",189523749,"1"
"258",189523749,"1"
"259",189523749,"1"
"260",189523749,"1"
"261",189523749,"1"
"262",189523749,"1"
"263",189523749,"1"
"264",189523749,"1"
"265",189523819,"1"
"266",189523819,"1"
"267",189523819,"1"
"268",189523819,"1"
"269",189523819,"1"
"270",189523819,"1"
"271",189523819,"1"
"272",189523819,"1"
"273",189523819,"1"
"274",189523819,"1"
"275",189523819,"1"
"276",189523819,"1"
"277",189523819,"1"
"278",189523819,"1"
"279",189523819,"1"
"280",189523819,"1"
"281",189523819,"1"
"282",189523819,"1"
"283",189523819,"1"
"284",189523819,"1"
"285",189523819,"1"
"286",189523819,"1"
"287",189523819,"1"
"288",189523819,"1"
"289",189524633,"1"
"290",189524633,"1"
"291",189524633,"1"
"292",189524633,"1"
"293",189524633,"1"
"294",189524633,"1"
"295",189524633,"1"
"296",189524633,"1"
"297",189524633,"1"
"298",189524633,"1"
"299",189524633,"1"
"300",189524633,"1"
"301",189524633,"1"
"302",189524633,"1"
"303",189524633,"1"
"304",189524633,"1"
"305",189524633,"1"
"306",189524633,"1"
"307",189524633,"1"
"308",189524633,"1"
"309",189524633,"1"
"310",189524633,"1"
"311",189524633,"1"
"312",189524633,"1"
"313",189529560,"1"
"314",189529560,"1"
"315",189529560,"1"
"316",189529560,"1"
"317",189529560,"1"
"318",189529560,"1"
"319",189529560,"1"
"320",189529560,"1"
"321",189529560,"1"
"322",189529560,"1"
"323",189529560,"1"
"324",189529560,"1"
"325",189529560,"1"
"326",189529560,"1"
"327",189529560,"1"
"328",189529560,"1"
"329",189529560,"1"
"330",189529560,"1"
"331",189529560,"1"
"332",189529560,"1"
"333",189529560,"1"
"334",189529560,"1"
"335",189529560,"1"
"336",189529560,"1"
"337",189571009,"0"
"338",189571009,"0"
"339",189571009,"0"
"340",189571009,"0"
"341",189571009,"0"
"342",189571009,"0"
"343",189571009,"0"
"344",189571009,"0"
"345",189571009,"0"
"346",189571009,"0"
"347",189571009,"0"
"348",189571009,"0"
"349",189571009,"0"
"350",189571009,"0"
"351",189571009,"0"
"352",189571009,"0"
"353",189571009,"0"
"354",189571009,"0"
"355",189571009,"0"
"356",189571009,"0"
"357",189571009,"0"
"358",189571009,"0"
"359",189571009,"0"
"360",189571009,"0"
"361",189726795,"1"
"362",189726795,"1"
"363",189726795,"1"
"364",189726795,"1"
"365",189726795,"1"
"366",189726795,"1"
"367",189726795,"1"
"368",189726795,"1"
"369",189726795,"1"
"370",189726795,"1"
"371",189726795,"1"
"372",189726795,"1"
"373",189726795,"1"
"374",189726795,"1"
"375",189726795,"1"
"376",189726795,"1"
"377",189726795,"1"
"378",189726795,"1"
"379",189726795,"1"
"380",189726795,"1"
"381",189726795,"1"
"382",189726795,"1"
"383",189726795,"1"
"384",189726795,"1"
"385",189731100,"1"
"386",189731100,"1"
"387",189731100,"1"
"388",189731100,"1"
"389",189731100,"1"
"390",189731100,"1"
"391",189731100,"1"
"392",189731100,"1"
"393",189731100,"1"
"394",189731100,"1"
"395",189731100,"1"
"396",189731100,"1"
"397",189731100,"1"
"398",189731100,"1"
"399",189731100,"1"
"400",189731100,"1"
"401",189731100,"1"
"402",189731100,"1"
"403",189731100,"1"
"404",189731100,"1"
"405",189731100,"1"
"406",189731100,"1"
"407",189731100,"1"
"408",189731100,"1"
"409",189794711,"0"
"410",189794711,"0"
"411",189794711,"0"
"412",189794711,"0"
"413",189794711,"0"
"414",189794711,"0"
"415",189794711,"0"
"416",189794711,"0"
"417",189794711,"0"
"418",189794711,"0"
"419",189794711,"0"
"420",189794711,"0"
"421",189794711,"0"
"422",189794711,"0"
"423",189794711,"0"
"424",189794711,"0"
"425",189794711,"0"
"426",189794711,"0"
"427",189794711,"0"
"428",189794711,"0"
"429",189794711,"0"
"430",189794711,"0"
"431",189794711,"0"
"432",189794711,"0"
"433",189795267,"1"
"434",189795267,"1"
"435",189795267,"1"
"436",189795267,"1"
"437",189795267,"1"
"438",189795267,"1"
"439",189795267,"1"
"440",189795267,"1"
"441",189795267,"1"
"442",189795267,"1"
"443",189795267,"1"
"444",189795267,"1"
"445",189795267,"1"
"446",189795267,"1"
"447",189795267,"1"
"448",189795267,"1"
"449",189795267,"1"
"450",189795267,"1"
"451",189795267,"1"
"452",189795267,"1"
"453",189795267,"1"
"454",189795267,"1"
"455",189795267,"1"
"456",189795267,"1"
"457",189795808,"0"
"458",189795808,"0"
"459",189795808,"0"
"460",189795808,"0"
"461",189795808,"0"
"462",189795808,"0"
"463",189795808,"0"
"464",189795808,"0"
"465",189795808,"0"
"466",189795808,"0"
"467",189795808,"0"
"468",189795808,"0"
"469",189795808,"0"
"470",189795808,"0"
"471",189795808,"0"
"472",189795808,"0"
"473",189795808,"0"
"474",189795808,"0"
"475",189795808,"0"
"476",189795808,"0"
"477",189795808,"0"
"478",189795808,"0"
"479",189795808,"0"
"480",189795808,"0"
"481",189795812,"1"
"482",189795812,"1"
"483",189795812,"1"
"484",189795812,"1"
"485",189795812,"1"
"486",189795812,"1"
"487",189795812,"1"
"488",189795812,"1"
"489",189795812,"1"
"490",189795812,"1"
"491",189795812,"1"
"492",189795812,"1"
"493",189795812,"1"
"494",189795812,"1"
"495",189795812,"1"
"496",189795812,"1"
"497",189795812,"1"
"498",189795812,"1"
"499",189795812,"1"
"500",189795812,"1"
"501",189795812,"1"
"502",189795812,"1"
"503",189795812,"1"
"504",189795812,"1"
"505",189795911,"1"
"506",189795911,"1"
"507",189795911,"1"
"508",189795911,"1"
"509",189795911,"1"
"510",189795911,"1"
"511",189795911,"1"
"512",189795911,"1"
"513",189795911,"1"
"514",189795911,"1"
"515",189795911,"1"
"516",189795911,"1"
"517",189795911,"1"
"518",189795911,"1"
"519",189795911,"1"
"520",189795911,"1"
"521",189795911,"1"
"522",189795911,"1"
"523",189795911,"1"
"524",189795911,"1"
"525",189795911,"1"
"526",189795911,"1"
"527",189795911,"1"
"528",189795911,"1"
"529",189800648,"1"
"530",189800648,"1"
"531",189800648,"1"
"532",189800648,"1"
"533",189800648,"1"
"534",189800648,"1"
"535",189800648,"1"
"536",189800648,"1"
"537",189800648,"1"
"538",189800648,"1"
"539",189800648,"1"
"540",189800648,"1"
"541",189800648,"1"
"542",189800648,"1"
"543",189800648,"1"
"544",189800648,"1"
"545",189800648,"1"
"546",189800648,"1"
"547",189800648,"1"
"548",189800648,"1"
"549",189800648,"1"
"550",189800648,"1"
"551",189800648,"1"
"552",189800648,"1"
"553",189805326,"0"
"554",189805326,"0"
"555",189805326,"0"
"556",189805326,"0"
"557",189805326,"0"
"558",189805326,"0"
"559",189805326,"0"
"560",189805326,"0"
"561",189805326,"0"
"562",189805326,"0"
"563",189805326,"0"
"564",189805326,"0"
"565",189805326,"0"
"566",189805326,"0"
"567",189805326,"0"
"568",189805326,"0"
"569",189805326,"0"
"570",189805326,"0"
"571",189805326,"0"
"572",189805326,"0"
"573",189805326,"0"
"574",189805326,"0"
"575",189805326,"0"
"576",189805326,"0"
"577",189809731,"1"
"578",189809731,"1"
"579",189809731,"1"
"580",189809731,"1"
"581",189809731,"1"
"582",189809731,"1"
"583",189809731,"1"
"584",189809731,"1"
"585",189809731,"1"
"586",189809731,"1"
"587",189809731,"1"
"588",189809731,"1"
"589",189809731,"1"
"590",189809731,"1"
"591",189809731,"1"
"592",189809731,"1"
"593",189809731,"1"
"594",189809731,"1"
"595",189809731,"1"
"596",189809731,"1"
"597",189809731,"1"
"598",189809731,"1"
"599",189809731,"1"
"600",189809731,"1"
"601",189815250,"0"
"602",189815250,"0"
"603",189815250,"0"
"604",189815250,"0"
"605",189815250,"0"
"606",189815250,"0"
"607",189815250,"0"
"608",189815250,"0"
"609",189815250,"0"
"610",189815250,"0"
"611",189815250,"0"
"612",189815250,"0"
"613",189815250,"0"
"614",189815250,"0"
"615",189815250,"0"
"616",189815250,"0"
"617",189815250,"0"
"618",189815250,"0"
"619",189815250,"0"
"620",189815250,"0"
"621",189815250,"0"
"622",189815250,"0"
"623",189815250,"0"
"624",189815250,"0"
"625",189815543,"1"
"626",189815543,"1"
"627",189815543,"1"
"628",189815543,"1"
"629",189815543,"1"
"630",189815543,"1"
"631",189815543,"1"
"632",189815543,"1"
"633",189815543,"1"
"634",189815543,"1"
"635",189815543,"1"
"636",189815543,"1"
"637",189815543,"1"
"638",189815543,"1"
"639",189815543,"1"
"640",189815543,"1"
"641",189815543,"1"
"642",189815543,"1"
"643",189815543,"1"
"644",189815543,"1"
"645",189815543,"1"
"646",189815543,"1"
"647",189815543,"1"
"648",189815543,"1"
"649",189841515,"1"
"650",189841515,"1"
"651",189841515,"1"
"652",189841515,"1"
"653",189841515,"1"
"654",189841515,"1"
"655",189841515,"1"
"656",189841515,"1"
"657",189841515,"1"
"658",189841515,"1"
"659",189841515,"1"
"660",189841515,"1"
"661",189841515,"1"
"662",189841515,"1"
"663",189841515,"1"
"664",189841515,"1"
"665",189841515,"1"
"666",189841515,"1"
"667",189841515,"1"
"668",189841515,"1"
"669",189841515,"1"
"670",189841515,"1"
"671",189841515,"1"
"672",189841515,"1"
"673",189842237,"1"
"674",189842237,"1"
"675",189842237,"1"
"676",189842237,"1"
"677",189842237,"1"
"678",189842237,"1"
"679",189842237,"1"
"680",189842237,"1"
"681",189842237,"1"
"682",189842237,"1"
"683",189842237,"1"
"684",189842237,"1"
"685",189842237,"1"
"686",189842237,"1"
"687",189842237,"1"
"688",189842237,"1"
"689",189842237,"1"
"690",189842237,"1"
"691",189842237,"1"
"692",189842237,"1"
"693",189842237,"1"
"694",189842237,"1"
"695",189842237,"1"
"696",189842237,"1"
"697",189863907,"1"
"698",189863907,"1"
"699",189863907,"1"
"700",189863907,"1"
"701",189863907,"1"
"702",189863907,"1"
"703",189863907,"1"
"704",189863907,"1"
"705",189863907,"1"
"706",189863907,"1"
"707",189863907,"1"
"708",189863907,"1"
"709",189863907,"1"
"710",189863907,"1"
"711",189863907,"1"
"712",189863907,"1"
"713",189863907,"1"
"714",189863907,"1"
"715",189863907,"1"
"716",189863907,"1"
"717",189863907,"1"
"718",189863907,"1"
"719",189863907,"1"
"720",189863907,"1"
"721",189938163,"1"
"722",189938163,"1"
"723",189938163,"1"
"724",189938163,"1"
"725",189938163,"1"
"726",189938163,"1"
"727",189938163,"1"
"728",189938163,"1"
"729",189938163,"1"
"730",189938163,"1"
"731",189938163,"1"
"732",189938163,"1"
"733",189938163,"1"
"734",189938163,"1"
"735",189938163,"1"
"736",189938163,"1"
"737",189938163,"1"
"738",189938163,"1"
"739",189938163,"1"
"740",189938163,"1"
"741",189938163,"1"
"742",189938163,"1"
"743",189938163,"1"
"744",189938163,"1"
"745",189938487,"0"
"746",189938487,"0"
"747",189938487,"0"
"748",189938487,"0"
"749",189938487,"0"
"750",189938487,"0"
"751",189938487,"0"
"752",189938487,"0"
"753",189938487,"0"
"754",189938487,"0"
"755",189938487,"0"
"756",189938487,"0"
"757",189938487,"0"
"758",189938487,"0"
"759",189938487,"0"
"760",189938487,"0"
"761",189938487,"0"
"762",189938487,"0"
"763",189938487,"0"
"764",189938487,"0"
"765",189938487,"0"
"766",189938487,"0"
"767",189938487,"0"
"768",189938487,"0"
"769",189938687,"1"
"770",189938687,"1"
"771",189938687,"1"
"772",189938687,"1"
"773",189938687,"1"
"774",189938687,"1"
"775",189938687,"1"
"776",189938687,"1"
"777",189938687,"1"
"778",189938687,"1"
"779",189938687,"1"
"780",189938687,"1"
"781",189938687,"1"
"782",189938687,"1"
"783",189938687,"1"
"784",189938687,"1"
"785",189938687,"1"
"786",189938687,"1"
"787",189938687,"1"
"788",189938687,"1"
"789",189938687,"1"
"790",189938687,"1"
"791",189938687,"1"
"792",189938687,"1"
"793",189939001,"0"
"794",189939001,"0"
"795",189939001,"0"
"796",189939001,"0"
"797",189939001,"0"
"798",189939001,"0"
"799",189939001,"0"
"800",189939001,"0"
"801",189939001,"0"
"802",189939001,"0"
"803",189939001,"0"
"804",189939001,"0"
"805",189939001,"0"
"806",189939001,"0"
"807",189939001,"0"
"808",189939001,"0"
"809",189939001,"0"
"810",189939001,"0"
"811",189939001,"0"
"812",189939001,"0"
"813",189939001,"0"
"814",189939001,"0"
"815",189939001,"0"
"816",189939001,"0"
"817",189947555,"0"
"818",189947555,"0"
"819",189947555,"0"
"820",189947555,"0"
"821",189947555,"0"
"822",189947555,"0"
"823",189947555,"0"
"824",189947555,"0"
"825",189947555,"0"
"826",189947555,"0"
"827",189947555,"0"
"828",189947555,"0"
"829",189947555,"0"
"830",189947555,"0"
"831",189947555,"0"
"832",189947555,"0"
"833",189947555,"0"
"834",189947555,"0"
"835",189947555,"0"
"836",189947555,"0"
"837",189947555,"0"
"838",189947555,"0"
"839",189947555,"0"
"840",189947555,"0"
"841",189975628,"1"
"842",189975628,"1"
"843",189975628,"1"
"844",189975628,"1"
"845",189975628,"1"
"846",189975628,"1"
"847",189975628,"1"
"848",189975628,"1"
"849",189975628,"1"
"850",189975628,"1"
"851",189975628,"1"
"852",189975628,"1"
"853",189975628,"1"
"854",189975628,"1"
"855",189975628,"1"
"856",189975628,"1"
"857",189975628,"1"
"858",189975628,"1"
"859",189975628,"1"
"860",189975628,"1"
"861",189975628,"1"
"862",189975628,"1"
"863",189975628,"1"
"864",189975628,"1"
"865",189975641,"1"
"866",189975641,"1"
"867",189975641,"1"
"868",189975641,"1"
"869",189975641,"1"
"870",189975641,"1"
"871",189975641,"1"
"872",189975641,"1"
"873",189975641,"1"
"874",189975641,"1"
"875",189975641,"1"
"876",189975641,"1"
"877",189975641,"1"
"878",189975641,"1"
"879",189975641,"1"
"880",189975641,"1"
"881",189975641,"1"
"882",189975641,"1"
"883",189975641,"1"
"884",189975641,"1"
"885",189975641,"1"
"886",189975641,"1"
"887",189975641,"1"
"888",189975641,"1"
"889",189975666,"1"
"890",189975666,"1"
"891",189975666,"1"
"892",189975666,"1"
"893",189975666,"1"
"894",189975666,"1"
"895",189975666,"1"
"896",189975666,"1"
"897",189975666,"1"
"898",189975666,"1"
"899",189975666,"1"
"900",189975666,"1"
"901",189975666,"1"
"902",189975666,"1"
"903",189975666,"1"
"904",189975666,"1"
"905",189975666,"1"
"906",189975666,"1"
"907",189975666,"1"
"908",189975666,"1"
"909",189975666,"1"
"910",189975666,"1"
"911",189975666,"1"
"912",189975666,"1"
"913",189975720,"1"
"914",189975720,"1"
"915",189975720,"1"
"916",189975720,"1"
"917",189975720,"1"
"918",189975720,"1"
"919",189975720,"1"
"920",189975720,"1"
"921",189975720,"1"
"922",189975720,"1"
"923",189975720,"1"
"924",189975720,"1"
"925",189975720,"1"
"926",189975720,"1"
"927",189975720,"1"
"928",189975720,"1"
"929",189975720,"1"
"930",189975720,"1"
"931",189975720,"1"
"932",189975720,"1"
"933",189975720,"1"
"934",189975720,"1"
"935",189975720,"1"
"936",189975720,"1"
"937",189975737,"1"
"938",189975737,"1"
"939",189975737,"1"
"940",189975737,"1"
"941",189975737,"1"
"942",189975737,"1"
"943",189975737,"1"
"944",189975737,"1"
"945",189975737,"1"
"946",189975737,"1"
"947",189975737,"1"
"948",189975737,"1"
"949",189975737,"1"
"950",189975737,"1"
"951",189975737,"1"
"952",189975737,"1"
"953",189975737,"1"
"954",189975737,"1"
"955",189975737,"1"
"956",189975737,"1"
"957",189975737,"1"
"958",189975737,"1"
"959",189975737,"1"
"960",189975737,"1"
"961",189975839,"1"
"962",189975839,"1"
"963",189975839,"1"
"964",189975839,"1"
"965",189975839,"1"
"966",189975839,"1"
"967",189975839,"1"
"968",189975839,"1"
"969",189975839,"1"
"970",189975839,"1"
"971",189975839,"1"
"972",189975839,"1"
"973",189975839,"1"
"974",189975839,"1"
"975",189975839,"1"
"976",189975839,"1"
"977",189975839,"1"
"978",189975839,"1"
"979",189975839,"1"
"980",189975839,"1"
"981",189975839,"1"
"982",189975839,"1"
"983",189975839,"1"
"984",189975839,"1"
"985",189975886,"1"
"986",189975886,"1"
"987",189975886,"1"
"988",189975886,"1"
"989",189975886,"1"
"990",189975886,"1"
"991",189975886,"1"
"992",189975886,"1"
"993",189975886,"1"
"994",189975886,"1"
"995",189975886,"1"
"996",189975886,"1"
"997",189975886,"1"
"998",189975886,"1"
"999",189975886,"1"
"1000",189975886,"1"
"1001",189975886,"1"
"1002",189975886,"1"
"1003",189975886,"1"
"1004",189975886,"1"
"1005",189975886,"1"
"1006",189975886,"1"
"1007",189975886,"1"
"1008",189975886,"1"
"1009",189980223,"1"
"1010",189980223,"1"
"1011",189980223,"1"
"1012",189980223,"1"
"1013",189980223,"1"
"1014",189980223,"1"
"1015",189980223,"1"
"1016",189980223,"1"
"1017",189980223,"1"
"1018",189980223,"1"
"1019",189980223,"1"
"1020",189980223,"1"
"1021",189980223,"1"
"1022",189980223,"1"
"1023",189980223,"1"
"1024",189980223,"1"
"1025",189980223,"1"
"1026",189980223,"1"
"1027",189980223,"1"
"1028",189980223,"1"
"1029",189980223,"1"
"1030",189980223,"1"
"1031",189980223,"1"
"1032",189980223,"1"
"1033",189980229,"1"
"1034",189980229,"1"
"1035",189980229,"1"
"1036",189980229,"1"
"1037",189980229,"1"
"1038",189980229,"1"
"1039",189980229,"1"
"1040",189980229,"1"
"1041",189980229,"1"
"1042",189980229,"1"
"1043",189980229,"1"
"1044",189980229,"1"
"1045",189980229,"1"
"1046",189980229,"1"
"1047",189980229,"1"
"1048",189980229,"1"
"1049",189980229,"1"
"1050",189980229,"1"
"1051",189980229,"1"
"1052",189980229,"1"
"1053",189980229,"1"
"1054",189980229,"1"
"1055",189980229,"1"
"1056",189980229,"1"
"1057",189980406,"1"
"1058",189980406,"1"
"1059",189980406,"1"
"1060",189980406,"1"
"1061",189980406,"1"
"1062",189980406,"1"
"1063",189980406,"1"
"1064",189980406,"1"
"1065",189980406,"1"
"1066",189980406,"1"
"1067",189980406,"1"
"1068",189980406,"1"
"1069",189980406,"1"
"1070",189980406,"1"
"1071",189980406,"1"
"1072",189980406,"1"
"1073",189980406,"1"
"1074",189980406,"1"
"1075",189980406,"1"
"1076",189980406,"1"
"1077",189980406,"1"
"1078",189980406,"1"
"1079",189980406,"1"
"1080",189980406,"1"
"1081",189989167,"1"
"1082",189989167,"1"
"1083",189989167,"1"
"1084",189989167,"1"
"1085",189989167,"1"
"1086",189989167,"1"
"1087",189989167,"1"
"1088",189989167,"1"
"1089",189989167,"1"
"1090",189989167,"1"
"1091",189989167,"1"
"1092",189989167,"1"
"1093",189989167,"1"
"1094",189989167,"1"
"1095",189989167,"1"
"1096",189989167,"1"
"1097",189989167,"1"
"1098",189989167,"1"
"1099",189989167,"1"
"1100",189989167,"1"
"1101",189989167,"1"
"1102",189989167,"1"
"1103",189989167,"1"
"1104",189989167,"1"
"1105",190006642,"1"
"1106",190006642,"1"
"1107",190006642,"1"
"1108",190006642,"1"
"1109",190006642,"1"
"1110",190006642,"1"
"1111",190006642,"1"
"1112",190006642,"1"
"1113",190006642,"1"
"1114",190006642,"1"
"1115",190006642,"1"
"1116",190006642,"1"
"1117",190006642,"1"
"1118",190006642,"1"
"1119",190006642,"1"
"1120",190006642,"1"
"1121",190006642,"1"
"1122",190006642,"1"
"1123",190006642,"1"
"1124",190006642,"1"
"1125",190006642,"1"
"1126",190006642,"1"
"1127",190006642,"1"
"1128",190006642,"1"
"1129",190039244,"0"
"1130",190039244,"0"
"1131",190039244,"0"
"1132",190039244,"0"
"1133",190039244,"0"
"1134",190039244,"0"
"1135",190039244,"0"
"1136",190039244,"0"
"1137",190039244,"0"
"1138",190039244,"0"
"1139",190039244,"0"
"1140",190039244,"0"
"1141",190039244,"0"
"1142",190039244,"0"
"1143",190039244,"0"
"1144",190039244,"0"
"1145",190039244,"0"
"1146",190039244,"0"
"1147",190039244,"0"
"1148",190039244,"0"
"1149",190039244,"0"
"1150",190039244,"0"
"1151",190039244,"0"
"1152",190039244,"0"
"1153",190039527,"1"
"1154",190039527,"1"
"1155",190039527,"1"
"1156",190039527,"1"
"1157",190039527,"1"
"1158",190039527,"1"
"1159",190039527,"1"
"1160",190039527,"1"
"1161",190039527,"1"
"1162",190039527,"1"
"1163",190039527,"1"
"1164",190039527,"1"
"1165",190039527,"1"
"1166",190039527,"1"
"1167",190039527,"1"
"1168",190039527,"1"
"1169",190039527,"1"
"1170",190039527,"1"
"1171",190039527,"1"
"1172",190039527,"1"
"1173",190039527,"1"
"1174",190039527,"1"
"1175",190039527,"1"
"1176",190039527,"1"
"1177",190039585,"1"
"1178",190039585,"1"
"1179",190039585,"1"
"1180",190039585,"1"
"1181",190039585,"1"
"1182",190039585,"1"
"1183",190039585,"1"
"1184",190039585,"1"
"1185",190039585,"1"
"1186",190039585,"1"
"1187",190039585,"1"
"1188",190039585,"1"
"1189",190039585,"1"
"1190",190039585,"1"
"1191",190039585,"1"
"1192",190039585,"1"
"1193",190039585,"1"
"1194",190039585,"1"
"1195",190039585,"1"
"1196",190039585,"1"
"1197",190039585,"1"
"1198",190039585,"1"
"1199",190039585,"1"
"1200",190039585,"1"
"1201",190039724,"1"
"1202",190039724,"1"
"1203",190039724,"1"
"1204",190039724,"1"
"1205",190039724,"1"
"1206",190039724,"1"
"1207",190039724,"1"
"1208",190039724,"1"
"1209",190039724,"1"
"1210",190039724,"1"
"1211",190039724,"1"
"1212",190039724,"1"
"1213",190039724,"1"
"1214",190039724,"1"
"1215",190039724,"1"
"1216",190039724,"1"
"1217",190039724,"1"
"1218",190039724,"1"
"1219",190039724,"1"
"1220",190039724,"1"
"1221",190039724,"1"
"1222",190039724,"1"
"1223",190039724,"1"
"1224",190039724,"1"
"1225",190039734,"1"
"1226",190039734,"1"
"1227",190039734,"1"
"1228",190039734,"1"
"1229",190039734,"1"
"1230",190039734,"1"
"1231",190039734,"1"
"1232",190039734,"1"
"1233",190039734,"1"
"1234",190039734,"1"
"1235",190039734,"1"
"1236",190039734,"1"
"1237",190039734,"1"
"1238",190039734,"1"
"1239",190039734,"1"
"1240",190039734,"1"
"1241",190039734,"1"
"1242",190039734,"1"
"1243",190039734,"1"
"1244",190039734,"1"
"1245",190039734,"1"
"1246",190039734,"1"
"1247",190039734,"1"
