obs_id,survey_id,label,choice_set,choice,pension,firearms.num,fossil_fuels.num,may_employ_children.num,racial_diversity.num,gender_equal_pay.num
32,189523123,2,8,0,55000,1,0,1,0,0
33,189523123,1,9,1,55000,0,0,0,1,0
33,189523123,2,9,0,35000,1,1,0,0,1
34,189523123,1,10,0,30000,0,0,1,1,1
34,189523123,2,10,1,40000,0,1,0,0,0
35,189523123,1,11,1,60000,1,1,0,0,1
35,189523123,2,11,0,35000,0,0,1,1,0
36,189523123,1,12,1,25000,0,0,0,0,1
36,189523123,2,12,0,60000,1,1,1,1,0
37,189523142,1,1,0,25000,1,1,0,0,1
37,189523142,2,1,1,45000,0,0,1,1,0
38,189523142,1,2,1,50000,0,1,1,1,1
38,189523142,2,2,0,30000,1,0,0,0,0
39,189523142,1,3,1,55000,0,0,0,0,1
39,189523142,2,3,0,60000,1,1,1,1,0
40,189523142,1,4,1,55000,1,0,1,0,0
40,189523142,2,4,0,40000,0,1,0,0,1
41,189523142,1,5,1,25000,0,1,0,1,1
41,189523142,2,5,0,20000,1,0,0,0,0
42,189523142,1,6,0,50000,0,0,1,1,1
42,189523142,2,6,1,60000,1,1,1,0,0
43,189523142,1,7,1,45000,1,0,0,1,0
43,189523142,2,7,0,40000,0,1,1,0,1
44,189523142,1,8,1,35000,0,0,0,1,0
44,189523142,2,8,0,20000,1,1,1,0,1
45,189523142,1,9,1,35000,0,1,0,1,0
45,189523142,2,9,0,45000,1,0,1,0,1
46,189523142,1,10,1,55000,0,1,0,1,0
46,189523142,2,10,0,50000,1,0,1,1,1
47,189523142,1,11,0,20000,1,1,1,1,1
47,189523142,2,11,1,45000,0,0,0,0,0
48,189523142,1,12,0,40000,1,0,1,1,1
48,189523142,2,12,1,55000,0,0,0,0,0
49,189523165,1,1,1,30000,0,1,0,0,0
49,189523165,2,1,0,20000,1,0,1,1,1
50,189523165,1,2,1,45000,0,1,0,1,1
50,189523165,2,2,0,40000,1,0,1,0,0
51,189523165,1,3,0,25000,0,1,1,0,0
51,189523165,2,3,1,50000,1,0,0,1,1
52,189523165,1,4,0,20000,0,0,1,0,1
52,189523165,2,4,1,55000,1,1,0,1,0
53,189523165,1,5,0,25000,0,1,1,1,1
53,189523165,2,5,1,40000,1,0,0,0,0
54,189523165,1,6,1,55000,0,0,0,1,1
54,189523165,2,6,0,35000,1,1,1,0,0
55,189523165,1,7,0,50000,1,1,1,1,1
55,189523165,2,7,1,35000,1,1,0,0,0
56,189523165,1,8,0,35000,0,0,1,1,0
56,189523165,2,8,1,40000,1,1,0,0,1
57,189523165,1,9,0,20000,1,0,1,0,0
57,189523165,2,9,1,45000,0,0,0,1,1
58,189523165,1,10,1,30000,0,0,0,1,0
58,189523165,2,10,0,50000,1,1,1,1,1
59,189523165,1,11,0,55000,0,1,1,0,0
59,189523165,2,11,1,25000,1,0,0,1,1
60,189523165,1,12,0,55000,0,1,1,1,1
60,189523165,2,12,1,25000,1,0,0,0,0
61,189523406,1,1,0,30000,1,0,1,0,0
61,189523406,2,1,1,40000,0,0,0,1,1
62,189523406,1,2,1,45000,0,0,0,1,0
62,189523406,2,2,0,50000,1,1,1,0,1
63,189523406,1,3,1,60000,0,1,0,0,1
63,189523406,2,3,0,50000,1,0,1,1,0
64,189523406,1,4,1,30000,0,1,0,0,0
64,189523406,2,4,0,25000,0,1,1,1,1
65,189523406,1,5,1,40000,0,0,1,1,0
65,189523406,2,5,0,55000,1,1,0,0,1
66,189523406,1,6,0,60000,0,0,1,1,1
66,189523406,2,6,1,20000,1,1,0,0,0
67,189523406,1,7,0,35000,1,1,0,1,1
67,189523406,2,7,1,55000,0,0,1,0,0
68,189523406,1,8,1,25000,0,0,0,0,1
68,189523406,2,8,0,50000,1,1,1,0,0
69,189523406,1,9,1,35000,0,0,0,0,1
69,189523406,2,9,0,45000,1,1,1,1,0
70,189523406,1,10,1,30000,0,1,0,0,0
70,189523406,2,10,0,40000,1,0,1,1,1
71,189523406,1,11,0,30000,1,0,1,0,1
71,189523406,2,11,1,20000,0,1,0,1,0
72,189523406,1,12,0,35000,0,1,1,1,1
72,189523406,2,12,1,55000,1,0,1,0,0
73,189523435,1,1,0,20000,1,0,1,1,1
73,189523435,2,1,1,60000,0,1,0,0,0
74,189523435,1,2,0,40000,1,0,0,0,1
74,189523435,2,2,1,45000,0,1,1,1,0
75,189523435,1,3,1,30000,0,0,0,0,0
75,189523435,2,3,0,35000,1,1,1,1,1
76,189523435,1,4,1,60000,0,0,0,0,1
76,189523435,2,4,0,25000,1,1,0,1,0
77,189523435,1,5,1,40000,0,0,0,0,0
77,189523435,2,5,0,30000,1,1,1,1,1
78,189523435,1,6,0,55000,1,1,0,0,1
78,189523435,2,6,1,55000,0,0,1,1,0
79,189523435,1,7,0,50000,1,1,1,0,0
79,189523435,2,7,1,25000,0,0,0,1,1
80,189523435,1,8,1,20000,0,0,1,0,1
80,189523435,2,8,0,45000,1,1,0,1,1
81,189523435,1,9,0,20000,1,0,1,0,0
81,189523435,2,9,1,25000,0,1,0,1,1
82,189523435,1,10,1,50000,0,1,1,1,1
82,189523435,2,10,0,25000,1,0,1,0,0
83,189523435,1,11,0,55000,1,0,1,1,0
83,189523435,2,11,1,60000,0,1,0,0,1
84,189523435,1,12,1,50000,0,0,1,0,0
84,189523435,2,12,0,35000,1,0,0,1,1
85,189523661,1,1,1,35000,1,1,0,0,0
85,189523661,2,1,0,30000,0,0,1,1,1
86,189523661,1,2,1,60000,1,1,0,1,0
86,189523661,2,2,0,55000,0,0,1,0,1
87,189523661,1,3,0,25000,1,0,1,0,1
87,189523661,2,3,1,45000,0,1,0,1,0
88,189523661,1,4,1,40000,1,0,0,1,1
88,189523661,2,4,0,50000,0,1,1,0,0
89,189523661,1,5,0,20000,0,1,1,1,1
89,189523661,2,5,1,55000,1,0,0,0,0
90,189523661,1,6,0,35000,1,1,1,0,0
90,189523661,2,6,1,25000,1,0,0,1,1
91,189523661,1,7,0,20000,1,0,1,1,0
91,189523661,2,7,1,45000,0,1,0,0,1
92,189523661,1,8,0,30000,1,1,1,1,1
92,189523661,2,8,1,50000,0,0,0,0,0
93,189523661,1,9,0,25000,1,1,1,1,1
93,189523661,2,9,1,45000,0,0,0,0,0
94,189523661,1,10,0,35000,0,0,1,1,0
94,189523661,2,10,1,40000,0,1,0,0,1
95,189523661,1,11,0,60000,0,0,1,1,0
95,189523661,2,11,1,55000,1,1,0,0,1
96,189523661,1,12,1,25000,0,1,0,1,1
96,189523661,2,12,0,20000,1,0,1,0,0
97,189523678,1,1,0,40000,0,1,0,0,1
97,189523678,2,1,1,45000,1,0,1,1,0
98,189523678,1,2,0,40000,1,0,0,1,0
98,189523678,2,2,1,45000,0,1,1,0,1
99,189523678,1,3,1,60000,0,1,1,0,0
99,189523678,2,3,0,55000,1,1,0,1,1
100,189523678,1,4,0,25000,1,0,0,0,0
100,189523678,2,4,1,50000,0,0,1,1,1
101,189523678,1,5,0,20000,1,0,1,0,1
101,189523678,2,5,1,50000,0,1,1,1,0
102,189523678,1,6,1,55000,0,0,1,0,0
102,189523678,2,6,0,35000,1,1,0,1,1
103,189523678,1,7,0,60000,1,1,1,0,1
103,189523678,2,7,1,45000,0,0,0,1,0
104,189523678,1,8,1,35000,0,1,0,0,0
104,189523678,2,8,0,30000,1,1,1,1,1
105,189523678,1,9,1,55000,0,1,0,0,1
105,189523678,2,9,0,20000,1,0,1,1,0
106,189523678,1,10,1,30000,0,1,0,1,1
106,189523678,2,10,0,35000,1,0,1,0,0
107,189523678,1,11,1,40000,0,0,1,0,1
107,189523678,2,11,0,50000,1,1,0,1,0
108,189523678,1,12,1,55000,1,0,0,0,0
108,189523678,2,12,0,40000,0,1,1,1,1
109,189523709,1,1,1,45000,0,0,1,1,1
109,189523709,2,1,0,35000,1,0,1,0,0
110,189523709,1,2,1,60000,0,1,1,1,0
110,189523709,2,2,0,25000,1,1,0,0,1
111,189523709,1,3,0,45000,0,1,0,1,0
111,189523709,2,3,1,55000,1,0,1,0,1
112,189523709,1,4,0,25000,1,1,1,1,0
112,189523709,2,4,1,40000,0,0,0,0,1
113,189523709,1,5,0,50000,1,1,1,0,1
113,189523709,2,5,1,30000,0,0,0,1,0
114,189523709,1,6,1,40000,1,1,1,1,0
114,189523709,2,6,0,20000,0,0,0,0,1
115,189523709,1,7,1,50000,0,1,0,0,0
115,189523709,2,7,0,35000,1,0,0,1,1
116,189523709,1,8,1,55000,0,1,0,0,1
116,189523709,2,8,0,20000,1,0,1,0,0
117,189523709,1,9,0,40000,0,1,1,1,1
117,189523709,2,9,1,55000,1,0,0,0,0
118,189523709,1,10,1,45000,1,0,0,1,0
118,189523709,2,10,0,35000,0,1,1,0,1
119,189523709,1,11,1,50000,0,1,0,1,1
119,189523709,2,11,0,45000,1,0,1,0,0
120,189523709,1,12,1,30000,1,0,0,1,1
120,189523709,2,12,0,20000,0,1,1,0,0
121,189523749,1,1,1,60000,0,0,1,0,1
121,189523749,2,1,0,25000,1,1,0,1,0
122,189523749,1,2,0,25000,1,1,1,1,1
122,189523749,2,2,1,40000,0,0,0,0,0
123,189523749,1,3,0,20000,0,1,0,1,1
123,189523749,2,3,1,40000,1,0,1,0,0
124,189523749,1,4,0,45000,1,0,1,1,1
124,189523749,2,4,1,55000,0,1,0,0,0
125,189523749,1,5,1,55000,0,0,1,1,0
125,189523749,2,5,0,35000,1,1,0,0,1
126,189523749,1,6,1,40000,1,0,0,0,0
126,189523749,2,6,0,25000,0,1,1,1,1
127,189523749,1,7,0,50000,1,1,1,1,1
127,189523749,2,7,1,60000,0,0,0,0,0
128,189523749,1,8,1,30000,0,0,0,0,1
128,189523749,2,8,0,35000,1,1,1,1,0
129,189523749,1,9,1,35000,0,0,1,0,1
129,189523749,2,9,0,20000,1,1,0,1,0
130,189523749,1,10,1,50000,1,0,1,0,1
130,189523749,2,10,0,45000,0,1,1,1,0
131,189523749,1,11,1,45000,0,1,0,1,1
131,189523749,2,11,0,20000,1,0,1,0,0
132,189523749,1,12,0,40000,1,0,0,0,1
132,189523749,2,12,1,50000,0,1,1,1,0
133,189523819,1,1,0,35000,0,1,1,1,0
133,189523819,2,1,1,40000,1,0,0,0,0
134,189523819,1,2,0,20000,1,1,1,1,0
134,189523819,2,2,1,45000,0,0,1,0,1
135,189523819,1,3,0,35000,0,1,1,0,1
135,189523819,2,3,1,50000,1,0,0,1,0
136,189523819,1,4,1,20000,0,1,0,1,0
136,189523819,2,4,0,25000,1,0,0,0,1
137,189523819,1,5,1,20000,0,0,0,1,0
137,189523819,2,5,0,30000,1,1,1,0,1
138,189523819,1,6,0,45000,1,1,1,0,1
138,189523819,2,6,1,35000,1,0,0,1,0
139,189523819,1,7,1,60000,0,0,0,1,0
139,189523819,2,7,0,40000,1,0,1,0,1
140,189523819,1,8,0,45000,1,1,1,1,0
140,189523819,2,8,1,60000,0,1,0,0,1
141,189523819,1,9,0,25000,0,1,1,0,0
141,189523819,2,9,1,40000,0,1,0,1,1
142,189523819,1,10,1,45000,1,1,0,0,0
142,189523819,2,10,0,20000,0,0,1,1,1
143,189523819,1,11,1,60000,0,1,0,0,1
143,189523819,2,11,0,50000,1,0,1,1,0
144,189523819,1,12,1,30000,0,0,0,0,0
144,189523819,2,12,0,25000,1,1,1,1,1
145,189524633,1,1,0,30000,1,0,1,1,1
145,189524633,2,1,1,45000,1,1,0,0,0
146,189524633,1,2,1,40000,1,0,0,1,0
146,189524633,2,2,0,60000,0,1,1,0,1
147,189524633,1,3,1,35000,1,1,0,1,0
147,189524633,2,3,0,55000,0,0,1,1,1
148,189524633,1,4,1,60000,1,0,0,1,0
148,189524633,2,4,0,35000,0,1,1,0,1
149,189524633,1,5,1,55000,0,1,1,0,0
149,189524633,2,5,0,30000,1,0,0,1,1
150,189524633,1,6,1,25000,0,0,0,1,0
150,189524633,2,6,0,50000,1,1,1,0,1
151,189524633,1,7,1,60000,0,0,0,0,0
151,189524633,2,7,0,35000,1,1,1,1,1
152,189524633,1,8,1,50000,1,0,0,0,1
152,189524633,2,8,0,35000,0,1,1,1,0
153,189524633,1,9,0,30000,0,1,1,1,0
153,189524633,2,9,1,25000,1,0,1,0,1
154,189524633,1,10,1,25000,1,0,1,0,0
154,189524633,2,10,0,30000,0,1,0,1,1
155,189524633,1,11,0,20000,1,1,0,1,1
155,189524633,2,11,1,40000,0,0,1,0,0
156,189524633,1,12,1,45000,0,1,0,0,1
156,189524633,2,12,0,25000,1,0,1,1,0
157,189529560,1,1,1,60000,0,0,0,0,0
157,189529560,2,1,0,30000,1,1,1,1,1
158,189529560,1,2,0,40000,1,0,1,0,1
158,189529560,2,2,1,20000,0,1,0,1,0
159,189529560,1,3,0,30000,0,1,1,0,1
159,189529560,2,3,1,45000,1,0,0,1,0
160,189529560,1,4,0,25000,0,0,1,0,0
160,189529560,2,4,1,60000,1,1,0,1,1
161,189529560,1,5,1,35000,0,0,1,1,0
161,189529560,2,5,0,20000,1,1,0,0,1
162,189529560,1,6,0,35000,1,1,0,1,1
162,189529560,2,6,1,50000,0,0,0,0,0
163,189529560,1,7,0,25000,0,0,1,1,1
163,189529560,2,7,1,30000,1,1,1,0,0
164,189529560,1,8,0,55000,1,1,1,1,0
164,189529560,2,8,1,45000,0,0,0,0,0
165,189529560,1,9,1,40000,0,0,0,1,1
165,189529560,2,9,0,35000,0,1,1,0,0
166,189529560,1,10,0,60000,0,0,1,1,0
166,189529560,2,10,1,55000,1,1,0,0,1
167,189529560,1,11,1,50000,1,0,1,1,0
167,189529560,2,11,0,45000,0,1,0,0,1
168,189529560,1,12,0,40000,1,0,1,1,1
168,189529560,2,12,1,60000,0,1,0,0,0
169,189726795,1,1,0,20000,0,1,1,0,0
169,189726795,2,1,1,30000,1,0,0,1,1
170,189726795,1,2,0,30000,1,1,1,0,1
170,189726795,2,2,1,45000,0,0,0,1,0
171,189726795,1,3,1,40000,1,0,0,0,0
171,189726795,2,3,0,35000,0,1,1,1,1
172,189726795,1,4,0,35000,0,0,1,1,1
172,189726795,2,4,1,55000,0,1,0,0,0
173,189726795,1,5,0,60000,1,0,0,0,1
173,189726795,2,5,1,50000,0,0,1,1,0
174,189726795,1,6,1,45000,0,0,1,1,1
174,189726795,2,6,0,60000,1,1,0,0,0
175,189726795,1,7,0,45000,1,1,0,1,1
175,189726795,2,7,1,50000,0,0,1,0,0
176,189726795,1,8,1,50000,0,0,0,0,0
176,189726795,2,8,0,20000,0,1,1,0,1
177,189726795,1,9,1,60000,0,0,1,1,0
177,189726795,2,9,0,40000,1,1,0,0,1
178,189726795,1,10,0,40000,1,1,1,1,0
178,189726795,2,10,1,25000,0,0,0,0,1
179,189726795,1,11,1,30000,0,0,0,1,0
179,189726795,2,11,0,20000,1,1,0,0,1
180,189726795,1,12,1,55000,1,0,0,0,0
180,189726795,2,12,0,35000,0,1,1,1,0
181,189731100,1,1,1,20000,0,0,1,0,1
181,189731100,2,1,0,40000,1,1,0,1,0
182,189731100,1,2,0,35000,1,1,1,1,1
182,189731100,2,2,1,30000,0,0,0,0,0
183,189731100,1,3,1,60000,0,1,0,0,0
183,189731100,2,3,0,55000,1,0,0,1,1
184,189731100,1,4,1,50000,0,1,1,0,0
184,189731100,2,4,0,45000,1,0,0,1,0
185,189731100,1,5,0,20000,1,1,0,0,0
185,189731100,2,5,1,40000,0,0,1,1,1
186,189731100,1,6,1,20000,0,1,0,1,1
186,189731100,2,6,0,60000,1,0,1,0,0
187,189731100,1,7,0,25000,1,1,1,0,1
187,189731100,2,7,1,45000,0,0,0,0,0
188,189731100,1,8,0,20000,1,1,1,1,0
188,189731100,2,8,1,50000,0,0,0,1,1
189,189731100,1,9,0,55000,1,1,1,1,0
189,189731100,2,9,1,25000,0,0,0,0,1
190,189731100,1,10,0,60000,0,1,0,0,1
190,189731100,2,10,1,55000,0,0,1,1,0
191,189731100,1,11,1,30000,0,0,1,0,0
191,189731100,2,11,0,20000,1,0,0,1,1
192,189731100,1,12,1,30000,0,0,1,1,1
192,189731100,2,12,0,50000,1,1,0,0,0
193,189794711,1,1,0,60000,1,1,1,1,0
193,189794711,2,1,1,45000,0,0,0,0,1
194,189794711,1,2,1,55000,1,0,0,1,0
194,189794711,2,2,0,50000,0,1,1,0,1
195,189794711,1,3,0,50000,1,0,0,1,1
195,189794711,2,3,1,40000,0,1,1,0,0
196,189794711,1,4,1,30000,0,1,1,1,0
196,189794711,2,4,0,45000,1,0,0,0,1
197,189794711,1,5,1,60000,0,1,1,1,1
197,189794711,2,5,0,35000,1,0,0,0,0
198,189794711,1,6,1,30000,1,1,1,0,0
198,189794711,2,6,0,45000,0,0,0,1,1
199,189794711,1,7,1,60000,0,0,0,0,1
199,189794711,2,7,0,55000,1,1,1,1,0
200,189794711,1,8,1,55000,1,1,1,1,1
200,189794711,2,8,0,30000,0,0,0,0,0
201,189794711,1,9,1,20000,1,0,1,1,0
201,189794711,2,9,0,25000,0,1,0,0,1
202,189794711,1,10,0,55000,1,1,0,0,0
202,189794711,2,10,1,50000,0,0,1,1,1
203,189794711,1,11,1,20000,1,1,1,1,1
203,189794711,2,11,0,60000,0,0,0,0,0
204,189794711,1,12,1,35000,0,0,1,1,1
204,189794711,2,12,0,60000,1,1,0,0,0
205,189795267,1,1,1,45000,0,1,0,0,1
205,189795267,2,1,0,20000,1,0,1,0,0
206,189795267,1,2,1,50000,1,0,0,0,1
206,189795267,2,2,0,40000,0,1,1,1,0
207,189795267,1,3,0,30000,1,0,0,1,0
207,189795267,2,3,1,55000,0,1,1,0,1
208,189795267,1,4,0,25000,1,1,1,1,0
208,189795267,2,4,1,35000,0,0,0,1,1
209,189795267,1,5,0,40000,1,1,1,0,0
209,189795267,2,5,1,60000,1,0,0,1,1
210,189795267,1,6,0,30000,1,1,1,1,1
210,189795267,2,6,1,25000,1,1,0,0,0
211,189795267,1,7,0,35000,1,1,1,0,0
211,189795267,2,7,1,55000,0,0,0,1,1
212,189795267,1,8,1,60000,1,0,0,0,1
212,189795267,2,8,0,45000,0,1,1,1,0
213,189795267,1,9,1,60000,1,0,1,1,0
213,189795267,2,9,0,50000,0,1,0,1,1
214,189795267,1,10,1,60000,1,1,0,1,0
214,189795267,2,10,0,35000,0,0,1,0,1
215,189795267,1,11,1,30000,0,0,1,0,1
215,189795267,2,11,0,20000,1,1,0,1,0
216,189795267,1,12,0,40000,1,1,1,0,1
216,189795267,2,12,1,20000,0,0,0,0,0
217,189795812,1,1,1,45000,0,1,0,0,0
217,189795812,2,1,0,30000,1,0,1,1,1
218,189795812,1,2,0,35000,0,0,1,0,1
218,189795812,2,2,1,20000,1,1,0,1,0
219,189795812,1,3,0,25000,0,0,1,1,1
219,189795812,2,3,1,50000,1,1,0,0,0
220,189795812,1,4,1,25000,1,0,0,1,1
220,189795812,2,4,0,55000,0,1,1,1,1
221,189795812,1,5,1,60000,0,1,1,0,0
221,189795812,2,5,0,30000,1,0,1,1,1
222,189795812,1,6,0,30000,1,1,1,1,1
222,189795812,2,6,1,35000,0,0,0,0,0
223,189795812,1,7,0,25000,0,1,0,1,1
223,189795812,2,7,1,60000,1,0,1,0,0
224,189795812,1,8,1,50000,1,0,0,0,1
224,189795812,2,8,0,40000,0,1,1,1,0
225,189795812,1,9,1,55000,0,1,0,0,0
225,189795812,2,9,0,20000,1,0,1,1,1
226,189795812,1,10,1,35000,1,1,0,1,0
226,189795812,2,10,0,45000,1,0,1,0,1
227,189795812,1,11,1,35000,0,0,0,0,1
227,189795812,2,11,0,20000,1,1,1,1,0
228,189795812,1,12,0,45000,0,0,1,1,1
228,189795812,2,12,1,50000,1,1,0,0,0
229,189795911,1,1,0,25000,1,1,0,1,0
229,189795911,2,1,1,30000,0,0,1,0,1
230,189795911,1,2,0,40000,0,1,1,1,1
230,189795911,2,2,1,35000,1,0,0,0,0
231,189795911,1,3,1,50000,1,0,1,1,0
231,189795911,2,3,0,25000,0,1,0,0,1
232,189795911,1,4,1,45000,0,0,0,0,1
232,189795911,2,4,0,55000,1,1,1,0,1
233,189795911,1,5,1,60000,1,0,1,0,0
233,189795911,2,5,0,20000,0,1,0,1,1
234,189795911,1,6,1,20000,1,0,1,1,1
234,189795911,2,6,0,35000,0,1,0,1,0
235,189795911,1,7,1,35000,1,0,0,0,1
235,189795911,2,7,0,30000,0,1,1,1,0
236,189795911,1,8,1,40000,1,0,0,1,0
236,189795911,2,8,0,20000,0,1,1,0,1
237,189795911,1,9,0,55000,1,1,1,1,0
237,189795911,2,9,1,25000,0,0,0,0,1
238,189795911,1,10,1,60000,0,0,1,1,1
238,189795911,2,10,0,25000,1,1,0,0,0
239,189795911,1,11,1,30000,1,0,1,1,0
239,189795911,2,11,0,40000,0,1,0,0,1
240,189795911,1,12,1,50000,0,0,0,0,1
240,189795911,2,12,0,45000,1,1,1,1,0
241,189800648,1,1,0,30000,1,1,1,0,0
241,189800648,2,1,1,55000,0,0,0,1,1
242,189800648,1,2,1,50000,1,1,0,1,1
242,189800648,2,2,0,35000,0,0,1,0,0
243,189800648,1,3,1,25000,0,1,0,0,1
243,189800648,2,3,0,40000,1,0,1,1,0
244,189800648,1,4,1,25000,1,0,0,0,1
244,189800648,2,4,0,20000,0,1,1,1,0
245,189800648,1,5,0,35000,1,0,1,0,1
245,189800648,2,5,1,30000,0,1,0,1,0
246,189800648,1,6,0,30000,0,1,1,0,0
246,189800648,2,6,1,60000,0,0,0,1,1
247,189800648,1,7,0,50000,0,0,1,1,0
247,189800648,2,7,1,55000,1,1,0,0,1
248,189800648,1,8,1,45000,1,0,0,0,0
248,189800648,2,8,0,40000,0,1,1,1,1
249,189800648,1,9,1,40000,0,0,0,1,0
249,189800648,2,9,0,25000,1,1,1,0,1
250,189800648,1,10,0,45000,0,0,1,0,1
250,189800648,2,10,1,60000,1,0,0,1,0
251,189800648,1,11,0,20000,0,0,0,0,1
251,189800648,2,11,1,50000,1,1,0,1,0
252,189800648,1,12,1,25000,1,1,1,0,1
252,189800648,2,12,0,20000,0,0,1,1,0
253,189805326,1,1,0,20000,0,1,1,0,0
253,189805326,2,1,1,50000,1,0,0,1,0
254,189805326,1,2,1,30000,0,0,0,0,1
254,189805326,2,2,0,55000,1,1,1,1,0
255,189805326,1,3,0,25000,0,0,1,0,0
255,189805326,2,3,1,30000,0,1,0,1,1
256,189805326,1,4,1,35000,0,1,0,0,0
256,189805326,2,4,0,40000,1,0,1,1,1
257,189805326,1,5,1,60000,0,1,0,1,0
257,189805326,2,5,0,30000,1,0,1,0,1
258,189805326,1,6,0,25000,1,1,0,1,1
258,189805326,2,6,1,50000,0,0,0,0,0
259,189805326,1,7,1,45000,1,1,0,0,1
259,189805326,2,7,0,40000,0,0,1,1,0
260,189805326,1,8,1,50000,0,1,0,1,0
260,189805326,2,8,0,40000,1,0,1,0,1
261,189805326,1,9,1,50000,1,1,0,0,1
261,189805326,2,9,0,55000,1,0,1,1,1
262,189805326,1,10,0,45000,0,0,1,1,0
262,189805326,2,10,1,30000,1,1,0,0,1
263,189805326,1,11,0,25000,0,1,1,0,0
263,189805326,2,11,1,60000,1,0,0,1,1
264,189805326,1,12,0,50000,1,1,1,1,0
264,189805326,2,12,1,45000,0,0,0,0,1
265,189809731,1,1,0,50000,1,1,0,1,1
265,189809731,2,1,1,60000,0,0,0,1,0
266,189809731,1,2,1,25000,0,0,0,0,0
266,189809731,2,2,0,60000,1,1,1,0,1
267,189809731,1,3,0,30000,1,1,1,0,0
267,189809731,2,3,1,25000,0,0,0,1,1
268,189809731,1,4,0,40000,0,1,1,0,0
268,189809731,2,4,1,30000,1,0,0,1,1
269,189809731,1,5,0,55000,1,0,1,1,1
269,189809731,2,5,1,50000,0,1,0,0,0
270,189809731,1,6,0,30000,1,1,1,0,0
270,189809731,2,6,1,50000,0,0,0,0,1
271,189809731,1,7,0,40000,0,1,1,1,0
271,189809731,2,7,1,35000,1,0,0,0,1
272,189809731,1,8,0,20000,0,0,0,0,1
272,189809731,2,8,1,55000,0,0,1,1,0
273,189809731,1,9,0,45000,1,1,1,1,1
273,189809731,2,9,1,50000,0,0,0,0,0
274,189809731,1,10,1,20000,1,1,0,1,0
274,189809731,2,10,0,55000,0,1,1,0,1
275,189809731,1,11,0,60000,1,0,1,1,0
275,189809731,2,11,1,45000,0,1,0,0,1
276,189809731,1,12,1,40000,1,1,0,0,1
276,189809731,2,12,0,35000,0,0,1,1,0
277,189815250,1,1,0,60000,0,1,1,0,1
277,189815250,2,1,1,50000,1,0,0,1,0
