"ID","RLH"
139,0.769354350329089
140,0.813816704292102
141,0.585592147799263
142,0.698471524405871
143,0.754072288379013
144,0.753039157061968
145,0.842792316043357
146,0.671327003191468
147,0.627753386908361
148,0.733616959821239
149,0.584106125458298
150,0.651855761590741
151,0.706668564799758
152,0.664870072966746
153,0.750905680245003
154,0.710749407833923
155,0.754546031355963
156,0.635305126512847
157,0.623719166492819
158,0.765789661357293
159,0.675321241650846
160,0.855018850558902
161,0.566200100078556
162,0.804352196168316
163,0.721307176126859
164,0.585830061760528
165,0.589313132079335
166,0.615247842265258
167,0.593837650429128
168,0.842552240277187
169,0.529038083118402
170,0.655498659686219
171,0.651181035461605
172,0.623766256357639
173,0.703815793680096
174,0.764718212393877
175,0.730951580365768
176,0.738719435506106
177,0.548161815351115
178,0.721104705229962
179,0.851659913667418
180,0.788171361182608
181,0.684626659920441
182,0.800534437330631
183,0.623476261687317
184,0.59024629518375
185,0.825001437392158
186,0.871205362116287
187,0.752219959356359
188,0.725804619874644
189,0.873558755582643
190,0.708822816334456
191,0.766162503484856
192,0.637375463452557
193,0.622944595128549
194,0.791606383908954
195,0.617299203273565
196,0.904066117716725
197,0.812459336474098
198,0.754558385531681
199,0.777177539707028
200,0.87905526103465
201,0.787664161148582
202,0.680534835955284
203,0.8595059340443
204,0.588366446079365
205,0.81937317600904
206,0.599618982276153
207,0.79528781489406
208,0.704362988249632
209,0.603319955759542
210,0.827489282945042
211,0.754382622079558
212,0.687938825399341
213,0.890888020170505
214,0.740836913128655
215,0.791232419231624
216,0.656366823410749
217,0.683812162537516
218,0.886524278289801
219,0.820847060076985
220,0.668880742808431
221,0.79003409571083
222,0.758244300324987
223,0.673976132271706
224,0.84328730480967
225,0.788206765059927
226,0.896794288495159
227,0.773573212398882
228,0.897900310635315
229,0.603400711906026
230,0.914840963001694
231,0.718948177197739
232,0.624080194012141
233,0.774455304354408
234,0.799636067324173
235,0.618542514173199
236,0.852054118620422
237,0.652956464120691
238,0.847542536189774
239,0.775748573397308
240,0.673781162368614
241,0.71558614429829
242,0.784737206550642
243,0.677829495467234
244,0.697570346289787
245,0.630906903917117
246,0.870316259859137
247,0.839512165539228
248,0.699910234901714
249,0.709831142495172
250,0.632475298029964
251,0.820657920706922
252,0.697733942681965
253,0.861914849680479
254,0.799514338366286
255,0.895536441331911
256,0.54835467259253
257,0.841918465328404
258,0.532642511231633
259,0.901486058382557
260,0.818477787058428
261,0.826538310667366
262,0.854424135915273
263,0.752382521263945
264,0.756200899705412
265,0.762288382470592
266,0.867608266763518
267,0.814088272865898
268,0.768890397127349
269,0.708350108129174
270,0.580306872130016
271,0.883108124779679
272,0.700236873328751
273,0.805004284079248
274,0.649819576672137
275,0.684916403040731
276,0.742970568101605
277,0.767759043877365
278,0.788658664923575
279,0.787350794198382
280,0.679852455574828
281,0.704758729720351
282,0.858707341257971
283,0.757131442031831
284,0.732538069711512
285,0.715626885336564
286,0.492364779943122
287,0.795585027813302
288,0.830898628731459
289,0.622321354042866
290,0.719319424151078
291,0.835533620814635
292,0.810914071662316
293,0.702742910090582
294,0.560231080446001
295,0.857968683659672
296,0.904538217776326
297,0.7389706788696
298,0.791777527117542
299,0.748652068802328
300,0.822923133332732
301,0.786014629740185
302,0.76605902706653
303,0.690224253113425
304,0.814464083074877
305,0.677520256961547
306,0.774313172482132
307,0.634917908621778
308,0.74127746499314
309,0.722259699734868
310,0.645201188360045
311,0.791493468777174
312,0.881826815180335
313,0.771413169198797
314,0.843051733518522
315,0.676227479146186
316,0.917343525495341
317,0.840764101351034
318,0.73321368331086
319,0.751069993058711
320,0.749408359996452
321,0.634947347235676
322,0.79712043947113
323,0.851069227264804
324,0.788915962024702
325,0.766425058339161
326,0.802996274334335
327,0.699576206747378
328,0.563506415302763
329,0.802619342081759
330,0.7416012882336
331,0.658357013913824
332,0.842441410280388
333,0.536286696379089
334,0.503566968922178
335,0.767552331390228
336,0.733950873879138
337,0.845133482607802
338,0.816441274968287
339,0.715693236916195
340,0.696856352868675
341,0.656332574005196
342,0.755758718083903
343,0.664321555743494
344,0.562634785592863
345,0.888914409483269
346,0.727223832481244
347,0.818789329249929
348,0.78619961785492
349,0.873763127850301
350,0.709605828295748
351,0.765063826752358
352,0.666217861829335
353,0.878503671697486
354,0.857907629395555
355,0.788752145231099
356,0.740270480442523
357,0.639785313157881
358,0.793387124748645
359,0.609907162235843
360,0.774314054288024
361,0.721359551715416
362,0.856855374044558
363,0.741529335028314
364,0.838394979836362
365,0.76534947455319
366,0.774736316108885
367,0.647548659957577
368,0.791314487086977
369,0.759582293556324
370,0.857413777016614
371,0.638290942854161
372,0.887687466341584
373,0.804551864741132
374,0.857914327211473
375,0.73828306649006
376,0.771891163558866
377,0.842898674651008
378,0.702746233488762
379,0.755819370653862
380,0.623399309227004
381,0.745237619089806
382,0.909146366893185
383,0.748714165082581
384,0.843117444637835
385,0.795966474122126
386,0.529404327403168
387,0.718708749700928
388,0.647977032260338
389,0.69458708483362
390,0.929984648178273
391,0.874646891723586
392,0.780601710739535
393,0.698929523789103
394,0.881956189538175
395,0.828404049869683
396,0.730498545934319
397,0.683604151633041
398,0.826990737213907
399,0.770057416225855
400,0.891851899891901
401,0.770833872871922
402,0.493377711446906
403,0.81963760578487
404,0.662352067616841
405,0.904021776886457
406,0.485062213899415
407,0.681753253012839
408,0.745012761692848
409,0.742346909438397
410,0.859229752010771
411,0.821816459273855
412,0.752617109046808
413,0.808237667307607
414,0.613967900654002
415,0.744677037766737
416,0.807890556907716
417,0.733060003821551
418,0.800015857635733
419,0.873126694626051
420,0.850861267058288
421,0.762604285357323
422,0.720027432348803
423,0.851588785846623
424,0.828775514267362
425,0.787467909715518
426,0.621288308570741
427,0.684424307271278
428,0.786785700513108
429,0.745908632475548
430,0.664640925760778
431,0.689577392120595
432,0.845092088885128
433,0.703788400985128
434,0.840475154994375
435,0.762182570927892
436,0.836238327966112
437,0.712786840374554
438,0.752509807675115
439,0.833964539886209
440,0.570833092482454
441,0.648282975362766
442,0.851065863334776
443,0.70857070521115
444,0.765183521492143
445,0.82763500704867
446,0.766700118317914
447,0.716587652658525
448,0.625399291830384
449,0.831774159623704
450,0.838276308586867
451,0.770417978554545
452,0.6645329426443
453,0.808796365452261
454,0.698485489520846
455,0.679589739700038
456,0.66093474858667
457,0.845086738998005
458,0.663526451623524
459,0.901890210087238
460,0.692916042167601
461,0.729108275758122
462,0.672882021208661
463,0.905684638498702
464,0.698413202874464
465,0.843468360672598
466,0.861703543223778
467,0.640912133436635
468,0.806774506224252
469,0.706694164928341
470,0.732677518675747
471,0.622483387955509
472,0.663824024887593
473,0.610269088727028
474,0.846145258162462
475,0.87445492900927
476,0.796739612369485
477,0.872326929546964
478,0.773586963561674
479,0.832838173986588
480,0.814762349587083
481,0.593000234999509
482,0.659086977551838
483,0.917005840240837
484,0.819658726310089
485,0.893929643442838
486,0.816302728696431
487,0.727263976130823
488,0.736915890794623
489,0.737327988568006
490,0.767634568544876
491,0.868366706879937
492,0.679994999550587
493,0.696684275777241
494,0.769360410494236
495,0.734924643700954
496,0.662974570845116
497,0.75131183808729
498,0.752911127393464
499,0.818266230534005
500,0.829963773220611
501,0.881950141903943
502,0.745168358756641
503,0.878413327594398
504,0.664874213548723
505,0.812316736406603
506,0.7992545859995
507,0.761658574480418
508,0.868390711998864
509,0.793662095966301
510,0.852195215796302
511,0.669365985420442
512,0.788230952679652
513,0.773520030143251
514,0.628928337469934
515,0.565854602048102
516,0.679298583750624
517,0.760320365908752
518,0.774194443075114
519,0.836182006701813
520,0.865849020808662
521,0.841529398835104
522,0.785496892638882
523,0.815698207053138
524,0.572629638369712
525,0.76322460205646
526,0.727574808834606
527,0.595545842523163
528,0.843197658574626
529,0.839823229763208
530,0.820172927596111
531,0.883790193367835
532,0.666669746396243
533,0.811904064312981
534,0.832624783670828
535,0.760078492146876
536,0.454407464707915
537,0.664438567428812
538,0.67713611441889
539,0.838364732948063
540,0.817501895838438
541,0.844995505553206
542,0.785930387941113
543,0.884358027522886
544,0.639139967370213
545,0.745328166370588
546,0.683594494502745
547,0.763821643621585
548,0.763342895876908
549,0.550969847455816
550,0.472992050803012
551,0.873589539368519
552,0.499972925865058
553,0.785062604910163
554,0.833448827536615
555,0.621393212749576
556,0.83759941672108
557,0.898438985953598
558,0.812838096972762
559,0.705827196902906
560,0.627744886913286
561,0.717972379243618
562,0.725659142682106
563,0.903705077355816
564,0.649802677679865
565,0.672166419618456
566,0.817902432660229
567,0.605598500641717
568,0.577292705745219
569,0.705672606590549
570,0.792885077143319
571,0.811830619074779
572,0.847467961778113
573,0.667438750962153
574,0.681067936575108
575,0.784739105723977
576,0.672621428081593
577,0.782690405659526
578,0.570290439613455
579,0.657887151394662
580,0.896597304883959
581,0.713480846115539
582,0.875803498007356
583,0.677042816920624
584,0.846052849268763
585,0.814573669942842
586,0.843066472645509
587,0.758994952682301
588,0.724335389052986
589,0.714498554643744
590,0.717613851505631
591,0.728949370913313
592,0.717029580360909
593,0.711147835250921
594,0.7192622933558
595,0.660430643078177
596,0.788707169000924
597,0.639632188655934
598,0.842390122675012
599,0.669941931807845
600,0.678689189291928
601,0.772354527494046
602,0.830094195411254
603,0.891763065113617
604,0.606607434508097
605,0.728290162729088
606,0.736143973864308
607,0.855575751632215
608,0.819689104908753
609,0.594644743633963
610,0.707168807382886
611,0.821963764895017
612,0.580680400333305
613,0.76015549013125
614,0.908902122519441
615,0.876567929132748
616,0.539349137674274
617,0.689135622326773
618,0.828192858738955
619,0.693201140161552
620,0.758522021243994
621,0.816043960095242
622,0.82366179270652
623,0.724349394150285
624,0.75935768833657
625,0.631359983865301
626,0.727230570676267
627,0.711597376861836
628,0.881413431677443
629,0.689164751549869
630,0.735204479785334
631,0.79298512351443
632,0.811796248865685
633,0.897770791173363
634,0.56654106705936
635,0.651122462357145
636,0.81573403320138
637,0.803255465623258
638,0.561768993406203
639,0.773581875109598
640,0.806743636759666
641,0.633468406920582
642,0.760129716385151
643,0.753966287051706
644,0.822885478526466
645,0.815699884481456
646,0.603225022207121
647,0.786078272790207
648,0.828143876511569
649,0.641376107302352
650,0.653108672179417
651,0.754779223162719
652,0.701038150553033
653,0.911962307633913
654,0.858171843974113
655,0.836549723239657
656,0.738042814300439
657,0.665066061943771
658,0.813490493696681
659,0.688181091909181
660,0.780978223514114
661,0.842369861495218
662,0.659958944312553
663,0.895089196196292
664,0.856929217635719
665,0.849240608929415
666,0.749816775932179
667,0.656817884407398
668,0.7775570780568
669,0.917578362314616
670,0.456939043727557
671,0.841342437352354
672,0.837798516763217
673,0.630418803298749
674,0.699696021168159
675,0.86343940204465
676,0.737042073216881
677,0.767478592812025
678,0.761467526167053
679,0.651199292144133
680,0.819607866235668
681,0.714880578462113
682,0.818283135379459
683,0.854483805187282
684,0.885091130088598
685,0.851298054665007
686,0.710306456198996
687,0.725612957137544
688,0.704213516579116
689,0.717596551115604
690,0.86021549591765
691,0.670470644560809
692,0.885966141263979
693,0.764882757673163
694,0.888655782852028
695,0.772367737683996
696,0.797696434501498
697,0.824718330096642
698,0.735775705985534
699,0.753531093394331
700,0.647020996262071
701,0.672418950340183
702,0.833377247690048
703,0.699325829406629
704,0.740998287002331
705,0.911172322171234
706,0.892509691904105
707,0.814635243909198
708,0.786802049621749
709,0.659169721718015
710,0.713678507283781
711,0.621299274012211
712,0.57094211308603
713,0.573148706410865
714,0.883608784605785
715,0.718159450802911
716,0.645156582077097
717,0.678676279065075
718,0.762325755014225
719,0.817348266264735
720,0.639077136228482
721,0.742466994402446
722,0.641055535950856
723,0.583786174939791
724,0.660842260718822
725,0.813460326278354
726,0.879158268939468
727,0.615414520687491
728,0.8307659642516
729,0.69702355595074
730,0.652622539090671
731,0.767209670203483
732,0.863650220396106
733,0.78954681202015
734,0.78021435904817
735,0.791610281577441
736,0.757334823165529
737,0.900841800512079
738,0.866229117817046
739,0.792445346695647
740,0.810043033644163
741,0.878816546803163
742,0.701527380543589
743,0.79100472534451
744,0.72751847970763
745,0.56712453212587
746,0.830190189792432
747,0.796098318428515
748,0.782645276560856
749,0.78027738421593
750,0.892422744322822
751,0.908970277665034
752,0.84207409113089
753,0.79816203321013
754,0.803382414992317
755,0.891708650301752
756,0.690902699607467
757,0.701961948294183
758,0.847630733703147
759,0.829626022928379
760,0.650889854507034
761,0.899401349440822
762,0.813657136354565
763,0.632160381600309
764,0.656139930328638
765,0.657277467753945
766,0.748819948947859
767,0.566931536872579
768,0.811838939858538
769,0.843140257494946
770,0.736413527149633
771,0.783149116549831
772,0.775911782420699
773,0.839723271536001
774,0.932446209239928
775,0.817526330738478
776,0.753350237584283
777,0.801620747401982
778,0.810408589059767
779,0.824617688066205
780,0.710084300479284
781,0.720821305851844
782,0.729030843447796
783,0.74852899783766
784,0.789171055299496
785,0.784028943206349
786,0.745588022898986
787,0.808985676859998
788,0.655835111249325
789,0.601803323837933
790,0.878099029703199
791,0.650261471042162
792,0.738339913571962
793,0.766560996802116
794,0.815956855040731
795,0.642104804183649
796,0.825941750180932
797,0.678966112581461
798,0.82025376219941
799,0.699467893199793
800,0.674074981300169
801,0.723771440166043
802,0.770422078352126
803,0.802085378960318
804,0.612379622344421
805,0.662485530199479
806,0.825108446032309
807,0.574220670944051
808,0.743625882919222
809,0.870914672749565
810,0.723266759279302
811,0.848498508839799
812,0.627119883669314
813,0.762728982353526
814,0.84973275237585
815,0.789166966612972
816,0.805176665876386
817,0.484739158352011
818,0.539357732303912
819,0.640292203460489
820,0.520984294945032
821,0.831417290486274
822,0.599728230072451
823,0.7471126100734
824,0.673902380553753
825,0.683633842817409
826,0.90175028467535
827,0.652526142749119
828,0.636853326379035
829,0.609331595274526
830,0.7765390987371
831,0.752407005802437
832,0.715024207569613
833,0.748547446267422
834,0.898599740998857
835,0.817411554396079
836,0.894563905486576
837,0.802010821285572
838,0.774305234533586
839,0.73614369094664
840,0.823763711991078
841,0.914934929992953
842,0.665619529699776
843,0.77752910341894
844,0.740841381890088
845,0.870632318369081
846,0.85051351761811
847,0.763017247501651
848,0.823753478569429
849,0.763213128526778
850,0.552152088858067
851,0.791712955503652
852,0.873241638957174
853,0.675676634048588
854,0.88814961518639
855,0.71455395246823
856,0.769889467969777
857,0.693963720469949
858,0.797551511104437
859,0.570933783654706
860,0.618253427264154
861,0.755809684148505
862,0.832261515206725
863,0.812958313790844
864,0.732053955573723
865,0.767754239062689
866,0.696673595403424
867,0.800666897661716
868,0.80486275022572
869,0.628181201445389
870,0.637612419337604
871,0.668984759268053
872,0.666913438549005
873,0.673687070780148
874,0.72165802052629
875,0.611440202583268
876,0.757257326076846
877,0.799975501306518
878,0.685706354062127
879,0.596949004993681
880,0.693386848757335
881,0.872718405903785
882,0.882999499649554
883,0.494745141673954
884,0.723904783761075
885,0.84187739212108
886,0.535422753381573
887,0.846735370346918
888,0.79610370210093
889,0.810748661899102
890,0.847266541198456
891,0.864346604418543
892,0.833186558151894
893,0.593931253369035
894,0.81834623572324
895,0.686826458595064
896,0.799880216121821
897,0.909526821537007
898,0.657639327070499
899,0.720341215952831
900,0.757968466886039
901,0.669481160667653
902,0.737985299385618
903,0.792803389432153
904,0.849279632228985
905,0.867038049592708
906,0.743609278850866
907,0.911957168479572
908,0.730188446915497
909,0.706899304106502
910,0.826370662551816
911,0.877275876676646
912,0.713664136822499
913,0.893119179222499
914,0.826446679739922
915,0.635957214596667
916,0.907424549072789
917,0.892437472872582
918,0.519057120116504
919,0.809899716444861
920,0.915687023128082
921,0.737972815341352
922,0.858090448684909
923,0.631576948982474
924,0.845411803042033
925,0.73568680872249
926,0.748733761139467
927,0.805322358146716
928,0.621911125171214
929,0.561342542256016
930,0.795829134877395
931,0.798647701572133
932,0.644405474803556
933,0.627935911071601
934,0.558403062661913
935,0.635257785225359
936,0.767447014550086
937,0.788783314388322
938,0.773864852108888
939,0.762866870982723
940,0.733345763938387
941,0.754973749696564
942,0.805609428943681
943,0.844665073946036
944,0.583356750234028
945,0.893423642885585
946,0.870995423674499
947,0.877848455115751
948,0.740107932159889
949,0.786351017682035
950,0.672404198262312
951,0.795659735533818
952,0.696047055503255
953,0.712773351332659
954,0.794280904490882
955,0.666440539294126
956,0.850485279795888
957,0.861480231804225
958,0.608218832105703
959,0.608778088848735
960,0.853337199822808
961,0.574978405710899
962,0.782990774090515
963,0.917992984046518
964,0.86419893564216
965,0.871151102496792
966,0.666719528251152
967,0.602517305586517
968,0.748061249362963
969,0.768983536789662
970,0.872550937568961
971,0.444838083251056
972,0.543030823296528
973,0.776484701203141
974,0.754848669224655
975,0.67137065226527
976,0.708534677060288
977,0.805174779354565
978,0.667592436340168
979,0.912777887003191
980,0.79797369239403
981,0.596400885335099
982,0.724859670440725
983,0.849325767375919
984,0.730438681940931
985,0.791186828406973
986,0.738912196918722
987,0.583423615717718
988,0.759050639526475
989,0.76939394945324
990,0.789052140817429
991,0.814623716363921
992,0.602517882628331
993,0.775546451544107
994,0.855128771278122
995,0.825051442454235
996,0.762507944344746
997,0.84744974539615
998,0.786752425594146
999,0.752237200749943
1000,0.837536888462636
1001,0.671771897189408
1002,0.854028834306451
1003,0.81260481421719
1004,0.830232256192967
1005,0.561597705828362
1006,0.555096462645131
1007,0.614226784314434
1008,0.904913759501024
1009,0.734086291553234
1010,0.685253505061771
1011,0.621502736804916
1012,0.578591908500617
1013,0.807078077122664
1014,0.609125232065924
1015,0.812863654685068
1016,0.894923188821441
1017,0.8359968874697
1018,0.857737445364072
1019,0.832172153887356
1020,0.837679741697378
1021,0.846675958978438
1022,0.635626697091953
1023,0.72050454387964
1024,0.565485945839054
1025,0.910884033313964
1026,0.82299763248174
1027,0.784183122148215
1028,0.876972267237252
1029,0.628316460720836
1030,0.770764242937241
1031,0.4778911195299
1032,0.724821393480232
1033,0.502915791640302
1034,0.481214453230945
1035,0.633124067164721
1036,0.847979799944426
1037,0.61083173660601
1038,0.795144700489102
1039,0.739989171844525
1040,0.802456188333052
1041,0.817812231732727
1042,0.666765802493754
1043,0.870477464960168
1044,0.767710210376239
1045,0.82228012202259
1046,0.611932589551064
1047,0.548550818890555
1048,0.758727385996874
1049,0.810822260983138
1050,0.830098004132798
1051,0.636526377431417
1052,0.802330119709408
1053,0.71875229771779
1054,0.623428669342511
1055,0.613548250944877
1056,0.901747689393018
1057,0.892915105476095
1058,0.767773369402991
1059,0.889280783150712
1060,0.72484769496365
1061,0.547429845545935
1062,0.878549400524513
1063,0.589531077564118
1064,0.642574039328319
1065,0.836269131287126
1066,0.777913255868969
1067,0.899676175677211
1068,0.604459417449772
1069,0.645527213437349
1070,0.855785673330402
1071,0.727226564324829
1072,0.672708140047918
1073,0.71642607992551
1074,0.875466719633893
1075,0.775951347220148
1076,0.885109254980253
1077,0.777229032384734
1078,0.791359408629313
1079,0.664726794965876
1080,0.745617153982798
1081,0.775753007631114
1082,0.74750704923411
1083,0.783438571122044
1084,0.903102032405139
1085,0.808354419399815
1086,0.695241233953321
1087,0.86193844274049
1088,0.81519122679227
1089,0.674877213486521
1090,0.823659415430042
1091,0.637914607581781
1092,0.617805644693073
1093,0.83119469359981
1094,0.674727765297889
1095,0.793436998742663
1096,0.800839076962791
1097,0.788023802486741
1098,0.695762607673664
1099,0.892611621482323
1100,0.82898934787386
1101,0.874140827634402
1102,0.909245885613153
1103,0.840857448144785
1104,0.614415629514629
1105,0.683723660020624
1106,0.783561576489722
1107,0.846055181403363
1108,0.69935910857636
1109,0.887806377552803
1110,0.77477402380619
1111,0.882241258938648
1112,0.791804726206423
1113,0.842276836935429
1114,0.755263593387678
1115,0.852510856041078
1116,0.817925996200859
1117,0.734448589947273
1118,0.754061354105105
1119,0.707080459093248
1120,0.85674630474141
1121,0.861290264775151
1122,0.822143214605201
1123,0.761513212761728
1124,0.761354874315652
1125,0.767843149495413
1126,0.858259927916163
1127,0.831376956616166
1128,0.802522522467685
1129,0.677491882918864
1130,0.790843657145818
1131,0.894074458248658
1132,0.802444043981671
1133,0.869753523615683
1134,0.695225130718439
1135,0.691078048156699
1136,0.733818848744646
1137,0.904884544103634
1138,0.732118530412018
1139,0.745485842383364
1140,0.516320804277461
1141,0.827454680909708
1142,0.833012523935204
1143,0.910949017190328
1144,0.774380025895747
1145,0.901473095996116
1146,0.680342748959951
1147,0.868968755605571
1148,0.573053336073851
1149,0.580318346519992
1150,0.746379440496669
1151,0.650084645497085
1152,0.616946177253115
1153,0.880627567694859
1154,0.859462362972655
1155,0.815677871730321
1156,0.79499134453653
1157,0.706373136011329
1158,0.869869961432728
1159,0.845256086059463
1160,0.841426266799944
1161,0.851121710400964
1162,0.731683797526835
1163,0.840751187894278
1164,0.781560259277964
1165,0.777726463226409
1166,0.820561021762759
1167,0.849690858170372
1168,0.550943214901484
1169,0.777880140684549
1170,0.755659371168114
1171,0.605703972163193
1172,0.869800292541678
1173,0.838605775320499
1174,0.804850248080085
1175,0.66893796785782
1176,0.796321005452855
1177,0.878972246506648
1178,0.683357580040781
1179,0.854319386313339
1180,0.712959319053096
1181,0.680925977842411
1182,0.896523091556287
1183,0.84034574594008
1184,0.814396006041898
1185,0.824627668252342
1186,0.736001485631766
1187,0.711822612237797
1188,0.715361866536602
1189,0.895715427015881
1190,0.615382304370535
1191,0.721319922104434
1192,0.921610293552728
1193,0.702284254059493
1194,0.773396598300303
1195,0.742595107856254
1196,0.604862749821408
1197,0.883387015460745
1198,0.595909067077528
1199,0.799449951431108
1200,0.73059451967712
1201,0.78096632723685
1202,0.865653606812701
1203,0.59496637373501
1204,0.742540189428945
1205,0.656938676129269
1206,0.717568547623752
1207,0.704149167595586
1208,0.789850918449228
1209,0.714662809506497
1210,0.801683900061586
1211,0.798795741964802
1212,0.717601571295586
1213,0.873119422001842
1214,0.593943861629657
1215,0.632290526033485
1216,0.714212334873631
1217,0.599681055794233
1218,0.512090379471545
1219,0.846342961648611
1220,0.51502537644994
1221,0.840372165037563
1222,0.641613284674746
1223,0.804128136027333
1224,0.49052972055395
1225,0.917346333380634
1226,0.883809313439966
1227,0.71175570297667
1228,0.813898753245953
1229,0.856523243266465
1230,0.658035842145515
1231,0.749179694156314
1232,0.77525872548073
1233,0.61097962554114
1234,0.683969440107925
1235,0.907986237763776
1236,0.669241321299161
1237,0.694780711798651
1238,0.758598493188469
1239,0.597214322560794
1240,0.666057688491106
1241,0.631393889916318
1242,0.583715658682515
1243,0.583988121261847
1244,0.913374278427068
1245,0.737497719208527
1246,0.693128951019344
1247,0.513777568730011
1248,0.883365773357481
1249,0.550218445394697
1250,0.710659756758442
1251,0.886312698898741
1252,0.554213724722645
1253,0.750686489038368
1254,0.874144349692413
1255,0.68946165245746
1256,0.753723840864696
1257,0.811109820575411
1258,0.739104263852268
1259,0.757927685463939
1260,0.761454269210885
1261,0.718049883672002
1262,0.820488468144882
1263,0.880768896978253
1264,0.731296053251086
1265,0.497858361646413
1266,0.823433494176965
1267,0.816900778604807
1268,0.576721110577655
1269,0.859509251592471
1270,0.575490355286376
1271,0.750642456087518
1272,0.830018388170581
1273,0.68116624945982
1274,0.722477453495578
1275,0.775470509639811
1276,0.843320196736163
1277,0.674661189774485
1278,0.768227955434736
1279,0.830151511574394
1280,0.690656975380374
1281,0.646385824721068
1282,0.562184230425762
1283,0.797388218946512
1284,0.803547392250321
1285,0.764695184019713
1286,0.702352306378302
1287,0.568601209816589
1288,0.819989967923313
1289,0.673654875476014
1290,0.850883536379485
1291,0.657566056622106
1292,0.867964217468398
1293,0.74333959133622
1294,0.694999444569502
1295,0.858547867170981
1296,0.82225397980272
1297,0.87409356133237
1298,0.778282166913119
1299,0.790590882413056
1300,0.909436071157653
1301,0.774582329403866
1302,0.701624723582464
1303,0.81453716560893
1304,0.708043498791823
1305,0.776739657916186
1306,0.628055881558173
1307,0.769481406500534
1308,0.661727042838095
1309,0.685617719831233
1310,0.743812644919791
1311,0.812648222701916
1312,0.640382522363842
1313,0.901262604078175
1314,0.763651877993011
1315,0.835457127624294
1316,0.847228569503075
1317,0.58384692077674
1318,0.545233549930782
1319,0.924669787856192
1320,0.883945742078498
1321,0.851579812263299
1322,0.641995256761655
