"1"," ""q7_result_of_5_x_2_o3_12""                                   "
"1","
"
"1","[41]"
"1"," ""q7_result_of_5_x_2_o4_5""                                    "
"1","
"
"1","[42]"
"1"," ""q7_result_of_5_x_2_o5_8""                                    "
"1","
"
"1","[43]"
"1"," ""q7_result_of_5_x_2_o6_none_of_the_above""                    "
"1","
"
"1","[44]"
"1"," ""q8_screen_out""                                              "
"1","
"
"1","[45]"
"1"," ""q9_taking_into_account_esg_factors_o1_yes""                  "
"1","
"
"1","[46]"
"1"," ""q9_taking_into_account_esg_factors_o2_no""                   "
"1","
"
"1","[47]"
"1"," ""q10_age_write_in""                                           "
"1","
"
"1","[48]"
"1"," ""q11_party_id_o1_republican""                                 "
"1","
"
"1","[49]"
"1"," ""q11_party_id_o2_democrat""                                   "
"1","
"
"1","[50]"
"1"," ""q11_party_id_o3_none""                                       "
"1","
"
"1","[51]"
"1"," ""q12_party_leanings_o1_republican""                           "
"1","
"
"1","[52]"
"1"," ""q12_party_leanings_o2_democrat""                             "
"1","
"
"1","[53]"
"1"," ""q12_party_leanings_o3_none""                                 "
"1","
"
"1","[54]"
"1"," ""q13_gender_o1_male""                                         "
"1","
"
"1","[55]"
"1"," ""q13_gender_o2_female""                                       "
"1","
"
"1","[56]"
"1"," ""q13_gender_o3_other""                                        "
"1","
"
"1","[57]"
"1"," ""q14_ethnicity_o1_white""                                     "
"1","
"
"1","[58]"
"1"," ""q14_ethnicity_o2_asian""                                     "
"1","
"
"1","[59]"
"1"," ""q14_ethnicity_o3_hispanic""                                  "
"1","
"
"1","[60]"
"1"," ""q14_ethnicity_o4_african_american""                          "
"1","
"
"1","[61]"
"1"," ""q14_ethnicity_o5_native_american""                           "
"1","
"
"1","[62]"
"1"," ""q14_ethnicity_o6_other""                                     "
"1","
"
"1","[63]"
"1"," ""q15_state_us_o1_florida""                                    "
"1","
"
"1","[64]"
"1"," ""q15_state_us_o2_california""                                 "
"1","
"
"1","[65]"
"1"," ""q15_state_us_o3_other""                                      "
"1","
"
"1","[66]"
"1"," ""q16_education_o1_some_high_school""                          "
"1","
"
"1","[67]"
"1"," ""q16_education_o2_high_school""                               "
"1","
"
"1","[68]"
"1"," ""q16_education_o3_some_college""                              "
"1","
"
"1","[69]"
"1"," ""q16_education_o4_college_degree""                            "
"1","
"
"1","[70]"
"1"," ""q16_education_o5_graduate_degree""                           "
"1","
"
"1","[71]"
"1"," ""q17_annual_income""                                          "
"1","
"
"1","[72]"
"1"," ""q18_frequency_o1_0""                                         "
"1","
"
"1","[73]"
"1"," ""q18_frequency_o2_1""                                         "
"1","
"
"1","[74]"
"1"," ""q18_frequency_o3_2""                                         "
"1","
"
"1","[75]"
"1"," ""q18_frequency_o4_3""                                         "
"1","
"
"1","[76]"
"1"," ""q18_frequency_o5_4""                                         "
"1","
"
"1","[77]"
"1"," ""q18_frequency_o6_5""                                         "
"1","
"
"1","[78]"
"1"," ""q18_frequency_o7_6""                                         "
"1","
"
"1","[79]"
"1"," ""q18_frequency_o8_7""                                         "
"1","
"
"1","[80]"
"1"," ""q19_what_is_the_second_to_last_letter_of_the_alphabet_o1_b"" "
"1","
"
"1","[81]"
"1"," ""q19_what_is_the_second_to_last_letter_of_the_alphabet_o2_z"" "
"1","
"
"1","[82]"
"1"," ""q19_what_is_the_second_to_last_letter_of_the_alphabet_o3_y"" "
"1","
"
"1","[83]"
"1"," ""q19_what_is_the_second_to_last_letter_of_the_alphabet_o4_g"" "
"1","
"
"1","[84]"
"1"," ""q19_what_is_the_second_to_last_letter_of_the_alphabet_o5_l"" "
"1","
"
"1","[85]"
"1"," ""q19_what_is_the_second_to_last_letter_of_the_alphabet_o6_m"" "
"1","
"
"1","[86]"
"1"," ""q20_screen_out""                                             "
"1","
"
"1","[87]"
"1"," ""q22_openended_feedback""                                     "
"1","
"
"1","[88]"
"1"," ""income_num""                                                 "
"1","
"
"0","dfcjgenpop = dfcj %>% "
"0","  filter(q15_state_us_o3_other ==1)"
"0",""
"0","dfcjgenpop$respondent_time_of_completing_survey = as.Date(dfcjgenpop$respondent_time_of_completing_survey)"
"0",""
"0","dfcjgenpop = dfcjgenpop %>% "
"0","  mutate(may1 = ifelse(respondent_time_of_completing_survey < as.Date(""2023-05-01""),0,1))"
"0",""
"0","table(dfcjgenpop$may1)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","16656 "
"1","13536 "
"1","
"
