"1"," ""q28_religiosity_o3_a_few_days_per_month""                                       "
"1","
"
"1","[102]"
"1"," ""q28_religiosity_o4_every_week""                                                 "
"1","
"
"1","[103]"
"1"," ""q28_religiosity_o5_almost_every_day""                                           "
"1","
"
"1","[104]"
"1"," ""q31_willingness_to_pay_open_end""                                               "
"1","
"
"1","[105]"
"1"," ""age""                                                                           "
"1","
"
"1","[106]"
"1"," ""income""                                                                        "
"1","
"
"1","[107]"
"1"," ""gender""                                                                        "
"1","
"
"1","[108]"
"1"," ""education""                                                                     "
"1","
"
"1","[109]"
"1"," ""gender_weight""                                                                 "
"1","
"
"1","[110]"
"1"," ""age_weight""                                                                    "
"1","
"
"1","[111]"
"1"," ""income_weight""                                                                 "
"1","
"
"1","[112]"
"1"," ""education_weight""                                                              "
"1","
"
