"1","
"
"1","      MCMC Inference for Hierarchical Logit       "
"1","
"
"1","=================================================="
"1","
"
"1","Total Iterations:         "
"1"," "
"1","10000"
"1","
"
"1","Draws used in estimation: "
"1"," "
"1","5000"
"1","
"
"1","Units:                    "
"1"," "
"1","1322"
"1","
"
"1","Parameters per unit:      "
"1"," "
"1","13"
"1","
"
"1","Task weight:              "
"1"," "
"1","5"
"1","
"
"1","Constraints "
"1",""
"1","not "
"1",""
"1","in effect."
"1","
"
"1","Draws "
"1",""
"1","not "
"1",""
"1","saved."
"1","
"
"1","Prior degrees of freedom: "
"1"," "
"1","5"
"1","
"
"1","Prior variance:           "
"1"," "
"1","2"
"1","
"
"1",""
"1","
"
"1","MCMC Iteration Beginning..."
"1","
"
"1","Iteration "
"1"," "
"1","Acceptance  "
"1"," "
"1","RLH    "
"1"," "
"1","Pct. Cert.  "
"1"," "
"1","Avg. Var.  "
"1"," "
"1","RMS    "
"1"," "
"1","Time to End"
"1","
"
"1","      100  0.899        0.500   0.000        0.03        0.06    5:26  "
"1","
"
"1","      200  0.877        0.500   0.000        0.04        0.12    5:21  "
"1","
"
"1","      300  0.869        0.500   0.000        0.05        0.17    5:13  "
"1","
"
"1","      400  0.865        0.500   0.001        0.06        0.20    5:10  "
"1","
"
"1","      500  0.864        0.500   0.001        0.07        0.23    5:03  "
"1","
"
"1","      600  0.863        0.500   0.001        0.09        0.26    4:59  "
"1","
"
"1","      700  0.861        0.500   0.001        0.10        0.29    4:57  "
"1","
"
"1","      800  0.859        0.500   0.001        0.11        0.31    4:54  "
"1","
"
"1","      900  0.858        0.500   0.001        0.13        0.33    4:53  "
"1","
"
"1","     1000  0.858        0.500   0.001        0.14        0.35    4:52  "
"1","
"
"1","     1100  0.857        0.500   0.001        0.15        0.37    4:48  "
"1","
"
"1","     1200  0.859        0.500   0.001        0.17        0.39    4:44  "
"1","
"
"1","     1300  0.858        0.500   0.001        0.18        0.40    4:41  "
"1","
"
"1","     1400  0.858        0.500   0.001        0.19        0.42    4:40  "
"1","
"
"1","     1500  0.858        0.500   0.001        0.20        0.43    4:37  "
"1","
"
"1","     1600  0.856        0.500   0.001        0.21        0.44    4:33  "
"1","
"
"1","     1700  0.857        0.500   0.001        0.23        0.46    4:29  "
"1","
"
"1","     1800  0.857        0.500   0.001        0.24        0.48    4:26  "
"1","
"
"1","     1900  0.855        0.500   0.001        0.26        0.49    4:23  "
"1","
"
"1","     2000  0.855        0.500   0.001        0.27        0.50    4:20  "
"1","
"
"1","     2100  0.855        0.500   0.001        0.28        0.52    4:16  "
"1","
"
"1","     2200  0.857        0.500   0.001        0.29        0.53    4:13  "
"1","
"
"1","     2300  0.855        0.500   0.001        0.30        0.53    4:10  "
"1","
"
"1","     2400  0.856        0.500   0.001        0.31        0.54    4:07  "
"1","
"
"1","     2500  0.854        0.500   0.001        0.32        0.55    4:04  "
"1","
"
"1","     2600  0.854        0.500   0.001        0.32        0.56    4:01  "
"1","
"
"1","     2700  0.854        0.500   0.000        0.33        0.56    3:58  "
"1","
"
"1","     2800  0.855        0.500   0.000        0.34        0.57    3:54  "
"1","
"
"1","     2900  0.856        0.500   0.000        0.35        0.58    3:51  "
"1","
"
"1","     3000  0.855        0.500   0.001        0.36        0.59    3:48  "
"1","
"
"1","     3100  0.856        0.500   0.001        0.37        0.60    3:45  "
"1","
"
"1","     3200  0.854        0.500   0.001        0.38        0.60    3:42  "
"1","
"
"1","     3300  0.855        0.500   0.001        0.39        0.61    3:39  "
"1","
"
"1","     3400  0.856        0.500   0.001        0.41        0.63    3:36  "
"1","
"
"1","     3500  0.855        0.500   0.001        0.42        0.64    3:33  "
"1","
"
"1","     3600  0.854        0.500   0.001        0.43        0.65    3:30  "
"1","
"
"1","     3700  0.856        0.500   0.001        0.44        0.65    3:26  "
"1","
"
"1","     3800  0.855        0.500   0.001        0.46        0.67    3:23  "
"1","
"
"1","     3900  0.855        0.500   0.000        0.48        0.68    3:20  "
"1","
"
"1","     4000  0.855        0.500   0.000        0.49        0.69    3:17  "
"1","
"
"1","     4100  0.854        0.500   0.000        0.50        0.69    3:14  "
"1","
"
"1","     4200  0.856        0.500   0.001        0.50        0.70    3:11  "
"1","
"
"1","     4300  0.855        0.500   0.001        0.50        0.70    3:08  "
"1","
"
"1","     4400  0.854        0.500   0.001        0.52        0.71    3:05  "
"1","
"
"1","     4500  0.855        0.500   0.001        0.53        0.72    3:01  "
"1","
"
"1","     4600  0.855        0.500   0.001        0.54        0.73    2:58  "
"1","
"
"1","     4700  0.855        0.500   0.001        0.56        0.74    2:55  "
"1","
"
"1","     4800  0.856        0.500   0.001        0.58        0.75    2:52  "
"1","
"
"1","     4900  0.855        0.500   0.001        0.58        0.76    2:49  "
"1","
"
"1","     5000  0.854        0.500   0.001        0.59        0.76    2:45  "
"1","
"
"1","     5100  0.854        0.500   0.001        0.58        0.76    2:42  "
"1","
"
"1","     5200  0.854        0.500   0.001        0.58        0.76    2:39  "
"1","
"
"1","     5300  0.855        0.500   0.001        0.60        0.77    2:36  "
"1","
"
"1","     5400  0.854        0.500   0.001        0.62        0.78    2:32  "
"1","
"
"1","     5500  0.852        0.500   0.000        0.62        0.79    2:29  "
"1","
"
"1","     5600  0.855        0.500   0.001        0.62        0.79    2:26  "
"1","
"
"1","     5700  0.856        0.500   0.001        0.63        0.79    2:23  "
"1","
"
"1","     5800  0.855        0.500   0.001        0.63        0.80    2:19  "
"1","
"
"1","     5900  0.853        0.500   0.001        0.64        0.80    2:16  "
"1","
"
"1","     6000  0.854        0.500   0.001        0.65        0.81    2:13  "
"1","
"
"1","     6100  0.854        0.500   0.001        0.66        0.81    2:09  "
"1","
"
"1","     6200  0.855        0.500   0.001        0.67        0.82    2:06  "
"1","
"
"1","     6300  0.855        0.500   0.001        0.67        0.82    2:03  "
"1","
"
"1","     6400  0.855        0.500   0.001        0.67        0.82    1:60  "
"1","
"
"1","     6500  0.854        0.500   0.001        0.67        0.83    1:56  "
"1","
"
"1","     6600  0.855        0.500   0.001        0.68        0.83    1:53  "
"1","
"
"1","     6700  0.854        0.500   0.001        0.69        0.84    1:50  "
"1","
"
"1","     6800  0.855        0.500   0.001        0.70        0.84    1:47  "
"1","
"
"1","     6900  0.853        0.500   0.001        0.71        0.85    1:43  "
"1","
"
"1","     7000  0.856        0.500   0.001        0.71        0.84    1:40  "
"1","
"
"1","     7100  0.855        0.500   0.001        0.70        0.84    1:37  "
"1","
"
"1","     7200  0.857        0.500   0.001        0.71        0.84    1:33  "
"1","
"
"1","     7300  0.855        0.500   0.001        0.72        0.85    1:30  "
"1","
"
"1","     7400  0.855        0.500   0.001        0.73        0.86    1:27  "
"1","
"
"1","     7500  0.854        0.500   0.001        0.74        0.86    1:23  "
"1","
"
"1","     7600  0.855        0.500   0.001        0.75        0.87    1:20  "
"1","
"
"1","     7700  0.857        0.500   0.001        0.76        0.87    1:17  "
"1","
"
"1","     7800  0.855        0.500   0.001        0.78        0.88    1:13  "
"1","
"
"1","     7900  0.853        0.500   0.001        0.79        0.89    1:10  "
"1","
"
"1","     8000  0.855        0.500   0.001        0.81        0.90    1:07  "
"1","
"
"1","     8100  0.855        0.500   0.001        0.83        0.91    1:03  "
"1","
"
"1","     8200  0.854        0.500   0.000        0.84        0.92    1:00  "
"1","
"
"1","     8300  0.853        0.500   0.001        0.85        0.93    0:57  "
"1","
"
"1","     8400  0.855        0.500   0.001        0.85        0.93    0:53  "
"1","
"
"1","     8500  0.854        0.500   0.001        0.86        0.94    0:50  "
"1","
"
"1","     8600  0.856        0.500   0.001        0.88        0.95    0:47  "
"1","
"
"1","     8700  0.854        0.500   0.001        0.91        0.96    0:43  "
"1","
"
"1","     8800  0.855        0.500   0.001        0.92        0.97    0:40  "
"1","
"
"1","     8900  0.852        0.500   0.001        0.93        0.97    0:37  "
"1","
"
"1","     9000  0.855        0.500   0.001        0.94        0.98    0:33  "
"1","
"
"1","     9100  0.854        0.500   0.001        0.94        0.98    0:30  "
"1","
"
"1","     9200  0.853        0.500   0.001        0.95        0.99    0:27  "
"1","
"
"1","     9300  0.854        0.500   0.001        0.97        1.00    0:23  "
"1","
"
"1","     9400  0.854        0.500   0.001        1.00        1.02    0:20  "
"1","
"
"1","     9500  0.855        0.500   0.001        1.02        1.03    0:17  "
"1","
"
"1","     9600  0.854        0.500   0.001        1.05        1.04    0:13  "
"1","
"
"1","     9700  0.854        0.500   0.000        1.08        1.05    0:10  "
"1","
"
"1","     9800  0.856        0.500   0.000        1.09        1.06    0:07  "
"1","
"
"1","     9900  0.856        0.500   0.000        1.11        1.07    0:03  "
"1","
"
"1","    10000  0.855        0.500   0.000        1.13        1.09    0:00  "
"1","
"
"1",""
"1","
"
"1","Total Time Elapsed: "
"1",""
"1","5"
"1",""
"1",":"
"1",""
"1","31"
"1","
"
"1",""
"1","
"
"1","Writing estimated unit-level betas to Rbetas.csv in the working directory"
"1","
"
"1",""
"1","
"
"1","Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory"
"1","
"
"1",""
"1","
"
