"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O4_MEXICO""   "
"1","
"
"1"," [37]"
"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O5_JAPAN""    "
"1","
"
"1"," [38]"
"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O6_CHINA""    "
"1","
"
"1"," [39]"
"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O7_FRANCE""   "
"1","
"
"1"," [40]"
"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O8_GERMANY""  "
"1","
"
"1"," [41]"
"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O9_POLAND""   "
"1","
"
"1"," [42]"
"1"," ""Q4_WHAT_COUNTRY_NAME_STARTS_WITH_THE_FIRST_LETTER_OF_THE_ALPHABET_O10_SPAIN""   "
"1","
"
"1"," [43]"
"1"," ""Q5_PENSION_PLAN_PARTICIPATION_O1_YES""                                          "
"1","
"
"1"," [44]"
"1"," ""Q5_PENSION_PLAN_PARTICIPATION_O2_NO""                                           "
"1","
"
"1"," [45]"
"1"," ""Q6_TAKING_INTO_ACCOUNT_ESG_FACTORS_O1_YES""                                     "
"1","
"
"1"," [46]"
"1"," ""Q6_TAKING_INTO_ACCOUNT_ESG_FACTORS_O2_NO""                                      "
"1","
"
"1"," [47]"
"1"," ""Q8_PREFERENCE_O1_A""                                                            "
"1","
"
"1"," [48]"
"1"," ""Q8_PREFERENCE_O2_B""                                                            "
"1","
"
"1"," [49]"
"1"," ""Q9_PREFERENCE_O1_A""                                                            "
"1","
"
"1"," [50]"
"1"," ""Q9_PREFERENCE_O2_B""                                                            "
"1","
"
"1"," [51]"
"1"," ""Q10_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [52]"
"1"," ""Q10_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [53]"
"1"," ""Q11_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [54]"
"1"," ""Q11_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [55]"
"1"," ""Q12_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [56]"
"1"," ""Q12_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [57]"
"1"," ""Q13_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [58]"
"1"," ""Q13_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [59]"
"1"," ""Q14_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [60]"
"1"," ""Q14_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [61]"
"1"," ""Q15_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [62]"
"1"," ""Q15_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [63]"
"1"," ""Q16_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [64]"
"1"," ""Q16_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [65]"
"1"," ""Q17_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [66]"
"1"," ""Q17_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [67]"
"1"," ""Q18_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [68]"
"1"," ""Q18_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [69]"
"1"," ""Q19_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [70]"
"1"," ""Q19_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [71]"
"1"," ""Q20_PREFERENCE_O1_A""                                                           "
"1","
"
"1"," [72]"
"1"," ""Q20_PREFERENCE_O2_B""                                                           "
"1","
"
"1"," [73]"
"1"," ""Q21_AGE_WRITE_IN""                                                              "
"1","
"
"1"," [74]"
"1"," ""Q22_PARTY_IDENTIFICATION_O1_REPUBLICAN""                                        "
"1","
"
"1"," [75]"
"1"," ""Q22_PARTY_IDENTIFICATION_O2_DEMOCRAT""                                          "
"1","
"
"1"," [76]"
"1"," ""Q22_PARTY_IDENTIFICATION_O3_NEITHER""                                           "
"1","
"
"1"," [77]"
"1"," ""Q23_POLITICAL_AFFILIATION_O1_REPUBLICAN""                                       "
"1","
"
"1"," [78]"
"1"," ""Q23_POLITICAL_AFFILIATION_O2_DEMOCRAT""                                         "
"1","
"
"1"," [79]"
"1"," ""Q23_POLITICAL_AFFILIATION_O3_NONE""                                             "
"1","
"
"1"," [80]"
"1"," ""Q24_GENDER_O1_MALE""                                                            "
"1","
"
"1"," [81]"
"1"," ""Q24_GENDER_O2_FEMALE""                                                          "
"1","
"
"1"," [82]"
"1"," ""Q24_GENDER_O3_OTHER""                                                           "
"1","
"
"1"," [83]"
"1"," ""Q25_STATE_US_O1_CALIFORNIA""                                                    "
"1","
"
"1"," [84]"
"1"," ""Q25_STATE_US_O2_FLORIDA""                                                       "
"1","
"
"1"," [85]"
"1"," ""Q25_STATE_US_O3_OTHER""                                                         "
"1","
"
"1"," [86]"
"1"," ""Q26_DEGREE_O1_HIGH_SCHOOL""                                                     "
"1","
"
"1"," [87]"
"1"," ""Q26_DEGREE_O2_COLLEGE_DEGREE""                                                  "
"1","
"
"1"," [88]"
"1"," ""Q26_DEGREE_O3_GRADUATE_DEGREE""                                                 "
"1","
"
"1"," [89]"
"1"," ""Q26_DEGREE_O4_NONE_OF_THE_ABOVE""                                               "
"1","
"
"1"," [90]"
"1"," ""Q27_ANNUAL_INCOME_US_O1_BETWEEN_15_000_AND_24_999""                             "
"1","
"
"1"," [91]"
"1"," ""Q27_ANNUAL_INCOME_US_O2_BETWEEN_25_000_AND_34_999""                             "
"1","
"
"1"," [92]"
"1"," ""Q27_ANNUAL_INCOME_US_O3_BETWEEN_35_000_AND_44_999""                             "
"1","
"
"1"," [93]"
"1"," ""Q27_ANNUAL_INCOME_US_O4_BETWEEN_45_000_AND_54_999""                             "
"1","
"
"1"," [94]"
"1"," ""Q27_ANNUAL_INCOME_US_O5_BETWEEN_55_000_AND_64_999""                             "
"1","
"
"1"," [95]"
"1"," ""Q27_ANNUAL_INCOME_US_O6_BETWEEN_65_000_AND_74_999""                             "
"1","
"
"1"," [96]"
"1"," ""Q27_ANNUAL_INCOME_US_O7_BETWEEN_75_000_AND_84_999""                             "
"1","
"
"1"," [97]"
"1"," ""Q27_ANNUAL_INCOME_US_O8_BETWEEN_85_000_AND_94_999""                             "
"1","
"
"1"," [98]"
"1"," ""Q27_ANNUAL_INCOME_US_O9_95_000_OR_MORE""                                        "
"1","
"
"1"," [99]"
"1"," ""Q28_RELIGIOSITY_O1_NEVER""                                                      "
"1","
"
"1","[100]"
"1"," ""Q28_RELIGIOSITY_O2_A_FEW_DAYS_PER_YEAR""                                        "
"1","
"
"1","[101]"
"1"," ""Q28_RELIGIOSITY_O3_A_FEW_DAYS_PER_MONTH""                                       "
"1","
"
"1","[102]"
"1"," ""Q28_RELIGIOSITY_O4_EVERY_WEEK""                                                 "
"1","
"
"1","[103]"
"1"," ""Q28_RELIGIOSITY_O5_ALMOST_EVERY_DAY""                                           "
"1","
"
"1","[104]"
"1"," ""Q31_WILLINGNESS_TO_PAY_OPEN_END""                                               "
"1","
"
